         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.0464686   .1667859    -0.28   0.781    -.3786515    .2857142
         P_8 |   1.054237   .1858939     5.67   0.000      .683997    1.424477
         P_9 |  -.3951637   .1718509    -2.30   0.024    -.7374343    -.052893
        P_10 |   .0715918   .1296901     0.55   0.583    -.1867084    .3298921
        P_11 |   .2827374   .3551762     0.80   0.428    -.4246573    .9901321
        P_12 |   .4640722   .1487293     3.12   0.003     .1678521    .7602923
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.1689214   .1313803    -1.29   0.202    -.4305879     .092745
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.1940018   .0578044    -3.36   0.001    -.3091292   -.0788743
        P_19 |  -.1204021   .0631311    -1.91   0.060    -.2461386    .0053344
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .8738108   .1735084     5.04   0.000     .5282389    1.219383
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   .6629368   .1802387     3.68   0.000     .3039603    1.021913
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .1577987   .1082298     1.46   0.149    -.0577595     .373357
        P_29 |          0  (omitted)
        P_30 |  -.1477961   .1280104    -1.15   0.252     -.402751    .1071587
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |    .231915   .0761232     3.05   0.003     .0803024    .3835275
       PDE_2 |   .2477375   .0559798     4.43   0.000     .1362442    .3592309
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .1556174   .0702878     2.21   0.030     .0156272    .2956077
       PDE_8 |          0  (omitted)
       PDE_9 |   .0347205   .1718433     0.20   0.840    -.3075351    .3769761
      PDE_10 |   .7097421   .1384727     5.13   0.000     .4339498    .9855343
      PDE_11 |    .197567   .1560089     1.27   0.209    -.1131516    .5082856
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |    .377816   .1303454     2.90   0.005     .1182106    .6374214
      PDE_15 |          0  (omitted)
      PDE_16 |  -.1032608   .0980286    -1.05   0.296    -.2985017    .0919801
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |   .0226788   .0560611     0.40   0.687    -.0889765    .1343342
      PDE_22 |   .5482568   .1609239     3.41   0.001      .227749    .8687646
      PDE_23 |          0  (omitted)
      PDE_24 |  -.7750393   .2983205    -2.60   0.011    -1.369196   -.1808825
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .0322034    .100675     0.32   0.750    -.1683083    .2327151
      PDE_30 |   .0404198   .1013759     0.40   0.691    -.1614878    .2423274
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |   .0150205      .0472     0.32   0.751    -.0789866    .1090275
nivelulti~_1 |    .253213   .0645734     3.92   0.000      .124604     .381822
nivelulti~_2 |   .2454192   .1023435     2.40   0.019     .0415845    .4492539
nivelultim~3 |   .0012125   .1031689     0.01   0.991    -.2042661    .2066911
nivelultim~4 |   .2027902   .0614356     3.30   0.001     .0804305    .3251499
nivelultim~5 |   .2284882   .0649355     3.52   0.001     .0991579    .3578185
nivelultim~6 |   .2178024   .0709188     3.07   0.003     .0765553    .3590494
nivelultim~7 |   .2461569   .0677602     3.63   0.001     .1112008    .3811131
nivelultim~8 |   .2441402   .0798863     3.06   0.003     .0850328    .4032475
nivelultim~9 |   .2326357   .0744054     3.13   0.003     .0844446    .3808269
nivelulti~10 |   .2294106   .0635145     3.61   0.001     .1029105    .3559106
nivelulti~11 |   .1856413   .0806766     2.30   0.024     .0249599    .3463226
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   274.2961   96.01064     2.86   0.006     83.07437    465.5179
       total |   2.45e-11   1.79e-11     1.37   0.175    -1.12e-11    6.03e-11
     mis_tot |  -.0264451   .0511526    -0.52   0.607    -.1283244    .0754342
MismoParti~G |   .1280207   .1030218     1.24   0.218     -.077165    .3332065
 CorruptPast |  -.0477532   .0538432    -0.89   0.378    -.1549912    .0594849
     Corrupt |   .0429341   .0391445     1.10   0.276     -.035029    .1208972
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.6014699   .0337164   -17.84   0.000    -.6686218   -.5343179
   TRABAJO_2 |  -.6326983   .0354916   -17.83   0.000     -.703386   -.5620106
   TRABAJO_3 |  -.6420812   .0410638   -15.64   0.000    -.7238669   -.5602956
   TRABAJO_4 |  -.6217293    .038456   -16.17   0.000    -.6983211   -.5451376
   TRABAJO_5 |  -.6053578   .0402962   -15.02   0.000    -.6856146   -.5251011
   TRABAJO_6 |  -.6777055   .0381935   -17.74   0.000    -.7537744   -.6016367
   TRABAJO_7 |   -.642734   .0437042   -14.71   0.000    -.7297785   -.5556895
   TRABAJO_8 |  -.6406692   .0550936   -11.63   0.000    -.7503977   -.5309407
   TRABAJO_9 |  -.6431529    .088982    -7.23   0.000     -.820376   -.4659298
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   .7286505   .0565953    12.87   0.000     .6159312    .8413698
        ed_4 |   .1197943   .0515987     2.32   0.023     .0170265     .222562
        ed_5 |  -.0112503   .0586486    -0.19   0.848    -.1280592    .1055586
        ed_6 |   .1690617   .0727958     2.32   0.023     .0240763    .3140471
        ed_7 |   .1208199   .0648778     1.86   0.066    -.0083953    .2500352
        ed_8 |   .1855779   .0612026     3.03   0.003     .0636825    .3074734
        ed_9 |   .1518723   .0701928     2.16   0.034     .0120713    .2916733
       ed_10 |   .1599272   .0594846     2.69   0.009     .0414534     .278401
       ed_11 |   .2682726   .0653537     4.10   0.000     .1381094    .3984358
       ed_12 |   .2194268   .0789851     2.78   0.007     .0621144    .3767392
       ed_13 |   .2196708   .0615785     3.57   0.001     .0970266     .342315
       ed_14 |   .1327906   .0566129     2.35   0.022     .0200362    .2455449
       ed_15 |   .1782787   .0753544     2.37   0.021     .0281975      .32836
       ed_16 |   .1229935    .062616     1.96   0.053    -.0017172    .2477041
       ed_17 |   .1855863   .0649656     2.86   0.006      .056196    .3149765
       ed_18 |   .1863158   .0691702     2.69   0.009     .0485514    .3240802
       ed_19 |   .1990765   .0617011     3.23   0.002     .0761881    .3219649
       ed_20 |   .1696795   .0576881     2.94   0.004     .0547838    .2845753
       ed_21 |    .177526   .0691227     2.57   0.012     .0398562    .3151959
       ed_22 |   .1287232   .0719597     1.79   0.078    -.0145969    .2720432
       ed_23 |   .1804822   .0530056     3.40   0.001     .0749125    .2860519
       ed_24 |   .2247582   .0635134     3.54   0.001     .0982603    .3512562
       ed_25 |   .1317686   .0653257     2.02   0.047     .0016612    .2618761
       ed_26 |   .2078526   .0619599     3.35   0.001     .0844488    .3312564
       ed_27 |   .1777301   .0650834     2.73   0.008     .0481053    .3073549
       ed_28 |   .1442016   .0610334     2.36   0.021      .022643    .2657602
       ed_29 |   .1373212   .0655355     2.10   0.039      .006796    .2678465
       ed_30 |   .1976798   .0623238     3.17   0.002     .0735511    .3218085
       ed_31 |   .1324293   .0655836     2.02   0.047     .0018082    .2630504
       ed_32 |   .1882156   .0560646     3.36   0.001     .0765533    .2998779
       ed_33 |    .208465    .056726     3.67   0.000     .0954853    .3214446
       ed_34 |   .1665442   .0528868     3.15   0.002     .0612111    .2718773
       ed_35 |   .2109376   .0583498     3.62   0.001     .0947239    .3271513
       ed_36 |    .138103   .0607971     2.27   0.026     .0170151    .2591909
       ed_37 |   .1716978   .0601867     2.85   0.006     .0518256    .2915699
       ed_38 |   .1851026   .0535189     3.46   0.001     .0785104    .2916947
       ed_39 |   .1661822   .0540104     3.08   0.003     .0586112    .2737532
       ed_40 |   .1943014    .061963     3.14   0.002     .0708913    .3177114
       ed_41 |   .2112917   .0701843     3.01   0.004     .0715076    .3510758
       ed_42 |   .2110203    .067844     3.11   0.003     .0758972    .3461434
       ed_43 |   .2115332   .0746412     2.83   0.006     .0628723    .3601941
       ed_44 |   .2151306   .0838955     2.56   0.012     .0480382    .3822229
       ed_45 |   .1317864   .0626937     2.10   0.039     .0069211    .2566518
       ed_46 |   .1489244   .0632792     2.35   0.021      .022893    .2749559
       ed_47 |   .1699286   .0769294     2.21   0.030     .0167103    .3231468
       ed_48 |   .1669567     .06061     2.75   0.007     .0462413     .287672
       ed_49 |   .1890512   .0793965     2.38   0.020     .0309193    .3471831
       ed_50 |   .2441718    .087541     2.79   0.007     .0698188    .4185248
       ed_51 |   .2463527   .0587107     4.20   0.000     .1294201    .3632853
       ed_52 |   .1931056   .0567927     3.40   0.001     .0799931    .3062181
       ed_53 |   .1359423   .0707785     1.92   0.059    -.0050254    .2769099
       ed_54 |   .0538328   .0720564     0.75   0.457    -.0896798    .1973455
       ed_55 |   .0843947   .0666519     1.27   0.209    -.0483541    .2171434
       ed_56 |   .2289012   .0731491     3.13   0.002     .0832122    .3745902
       ed_57 |   .1351142   .0664774     2.03   0.046      .002713    .2675154
       ed_58 |   .1684089   .0721076     2.34   0.022     .0247941    .3120237
       ed_59 |   .1564395   .0673099     2.32   0.023     .0223802    .2904989
       ed_60 |   .1035354   .0823481     1.26   0.212    -.0604751    .2675458
       ed_61 |    .116171   .0756416     1.54   0.129    -.0344823    .2668243
       ed_62 |   .2180503   .0686583     3.18   0.002     .0813055     .354795
       ed_63 |   .2281228   .0565759     4.03   0.000     .1154422    .3408035
       ed_64 |     .08891   .0697922     1.27   0.207    -.0500932    .2279133
       ed_65 |   .2883101   .1115544     2.58   0.012     .0661302    .5104899
       ed_66 |   .1904906   .0778889     2.45   0.017     .0353614    .3456199
       ed_67 |   .6476555    .204813     3.16   0.002     .2397351    1.055576
       ed_68 |   .0378231   .0584401     0.65   0.519    -.0785704    .1542166
       ed_69 |   .1975398   .0786276     2.51   0.014     .0409393    .3541402
       ed_70 |   .0049706   .0576775     0.09   0.932    -.1099042    .1198454
       ed_71 |   .3000212   .0879516     3.41   0.001     .1248504    .4751921
       ed_72 |   .0595554   .0551592     1.08   0.284    -.0503037    .1694146
       ed_73 |   .1026418   .0815394     1.26   0.212    -.0597581    .2650416
       ed_74 |   .2216262   .1107153     2.00   0.049     .0011176    .4421349
       ed_75 |   .1671829   .0920904     1.82   0.073     -.016231    .3505969
       ed_76 |   .0360079   .0632325     0.57   0.571    -.0899305    .1619463
       ed_77 |   .4128081   .0531576     7.77   0.000     .3069356    .5186806
       ed_78 |  -.2929535   .0643589    -4.55   0.000    -.4211353   -.1647717
       ed_79 |  -.0075669   .0560503    -0.14   0.893    -.1192007    .1040669
       ed_80 |   .0288647   .0631211     0.46   0.649    -.0968518    .1545812
       ed_81 |   .4313632   .2934755     1.47   0.146    -.1531439     1.01587
       ed_82 |   .1401462   .0538057     2.60   0.011     .0329829    .2473094
       ed_83 |   .7434177   .3208752     2.32   0.023     .1043394    1.382496
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .6075583   .3502577     1.73   0.087    -.0900403    1.305157
        yy_2 |   .4943844   .3600418     1.37   0.174     -.222701     1.21147
        yy_3 |   .9568641   .3308506     2.89   0.005     .2979181     1.61581
        yy_4 |   .2429143   .3883988     0.63   0.534    -.5306488    1.016478
        yy_5 |   .4059897   .3430577     1.18   0.240    -.2772689    1.089248
        yy_6 |   .4969588   .3527164     1.41   0.163    -.2055367    1.199454
        yy_7 |   .6039025   .3507963     1.72   0.089    -.0947689    1.302574
        yy_8 |   .6152848   .3645478     1.69   0.096    -.1107751    1.341345
        yy_9 |   .4471375   .3223139     1.39   0.169    -.1948063    1.089081
       yy_10 |          0  (omitted)
       _cons |  -.3422173   .4379374    -0.78   0.437    -1.214445    .5300107
------------------------------------------------------------------------------
r; t=0.25 16:29:04

. areg Tanda inter15 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mi
> smoPartido CorruptPast_15 Corrupt_15 Already TRABAJO_* ed_* yy_* , a(clave_mu
> n) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,982
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(68, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.1519
                                                    Adj R-squared     = 0.1324
                                                    Root MSE          = 0.3833

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
       Tanda | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter15 |   .1128855   .0973375     1.16   0.250     -.080979    .3067499
         P_1 |   .1174416   .1052012     1.12   0.268    -.0920848     .326968
         P_2 |   .3950667   .1593865     2.48   0.015      .077621    .7125124
         P_3 |   .4456374   .2903474     1.53   0.129    -.1326396    1.023914
         P_4 |   .5309418   .3738745     1.42   0.160    -.2136938    1.275577
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |    .001058   .1348194     0.01   0.994    -.2674582    .2695742
         P_8 |   1.077638   .2261209     4.77   0.000     .6272791    1.527997
         P_9 |  -.4251316   .1545927    -2.75   0.007    -.7330296   -.1172337
        P_10 |   .1286217   .1079619     1.19   0.237    -.0864031    .3436465
        P_11 |   .3419171   .3239656     1.06   0.295    -.3033163    .9871505
        P_12 |   .4476281   .1269343     3.53   0.001     .1948164    .7004397
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |   -.114678   .0961401    -1.19   0.237    -.3061575    .0768015
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |   -.154943   .0652584    -2.37   0.020    -.2849164   -.0249696
        P_19 |  -.0787797   .0728661    -1.08   0.283    -.2239051    .0663457
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .8664062   .1658502     5.22   0.000     .5360869    1.196726
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   .7029646   .2264222     3.10   0.003     .2520058    1.153923
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .1996198   .0762194     2.62   0.011     .0478157    .3514239
        P_29 |          0  (omitted)
        P_30 |  -.0653159   .1110462    -0.59   0.558    -.2864836    .1558519
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .2197906    .071523     3.07   0.003     .0773402     .362241
       PDE_2 |   .2781129   .0889389     3.13   0.003     .1009757    .4552502
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .1591215   .0724632     2.20   0.031     .0147986    .3034445
       PDE_8 |          0  (omitted)
       PDE_9 |   .0374726   .1476921     0.25   0.800    -.2566818     .331627
      PDE_10 |   .6946771   .1793003     3.87   0.000     .3375696    1.051785
      PDE_11 |   .1855576   .1495287     1.24   0.218    -.1122545    .4833697
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .3949413   .1033288     3.82   0.000     .1891442    .6007383
      PDE_15 |          0  (omitted)
      PDE_16 |  -.1168662   .0772959    -1.51   0.135    -.2708144     .037082
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |   .0506027   .0359258     1.41   0.163    -.0209498    .1221552
      PDE_22 |   .5890137   .0864041     6.82   0.000      .416925    .7611025
      PDE_23 |          0  (omitted)
      PDE_24 |  -.7031215   .3150987    -2.23   0.029    -1.330695    -.075548
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .0291449    .107033     0.27   0.786    -.1840299    .2423197
      PDE_30 |   .0644648   .0959652     0.67   0.504    -.1266665    .2555961
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0084356   .0480883    -0.18   0.861    -.1042117    .0873405
nivelulti~_1 |   .2504403   .0651775     3.84   0.000     .1206281    .3802525
nivelulti~_2 |   .2431902   .1025629     2.37   0.020     .0389186    .4474619
nivelultim~3 |  -.0169117   .1051251    -0.16   0.873    -.2262864    .1924631
nivelultim~4 |   .2007074   .0615059     3.26   0.002     .0782077     .323207
nivelultim~5 |   .2264469   .0651558     3.48   0.001      .096678    .3562159
nivelultim~6 |   .2143669   .0702499     3.05   0.003     .0744521    .3542816
nivelultim~7 |   .2434504   .0680903     3.58   0.001     .1078368    .3790641
nivelultim~8 |   .2406697   .0804306     2.99   0.004     .0804783    .4008611
nivelultim~9 |   .2304055   .0740621     3.11   0.003     .0828981    .3779128
nivelulti~10 |   .2267683   .0637314     3.56   0.001     .0998363    .3537004
nivelulti~11 |   .1817856   .0815216     2.23   0.029     .0194214    .3441499
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   287.8427   104.1925     2.76   0.007     80.32532    495.3601
       total |   1.26e-11   1.78e-11     0.71   0.481    -2.28e-11    4.80e-11
     mis_tot |  -.0851444   .0584218    -1.46   0.149    -.2015015    .0312127
MismoParti~G |   .1386215   .1016904     1.36   0.177    -.0639125    .3411554
CorruptPa~15 |  -.0473649   .0349449    -1.36   0.179    -.1169637    .0222339
  Corrupt_15 |  -.0745984   .0878084    -0.85   0.398    -.2494839    .1002871
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.6024255   .0334765   -18.00   0.000    -.6690997   -.5357513
   TRABAJO_2 |  -.6330174    .035884   -17.64   0.000    -.7044865   -.5615483
   TRABAJO_3 |   -.642362   .0411188   -15.62   0.000    -.7242572   -.5604668
   TRABAJO_4 |  -.6225815   .0381951   -16.30   0.000    -.6986536   -.5465094
   TRABAJO_5 |  -.6072374   .0402713   -15.08   0.000    -.6874445   -.5270302
   TRABAJO_6 |  -.6790156   .0378581   -17.94   0.000    -.7544166   -.6036147
   TRABAJO_7 |  -.6430608   .0436965   -14.72   0.000    -.7300898   -.5560317
   TRABAJO_8 |  -.6417612   .0550401   -11.66   0.000    -.7513831   -.5321393
   TRABAJO_9 |  -.6436215   .0853096    -7.54   0.000    -.8135303   -.4737128
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   .8009392   .0772488    10.37   0.000     .6470849    .9547935
        ed_4 |    .195022   .0748411     2.61   0.011     .0459632    .3440809
        ed_5 |   .0458882   .0754788     0.61   0.545    -.1044409    .1962173
        ed_6 |   .2415465   .0849419     2.84   0.006     .0723702    .4107229
        ed_7 |   .1927601   .0854657     2.26   0.027     .0225404    .3629798
        ed_8 |   .2591964   .0758228     3.42   0.001     .1081823    .4102105
        ed_9 |   .2236012   .0896287     2.49   0.015     .0450902    .4021121
       ed_10 |   .2306953   .0783642     2.94   0.004     .0746196    .3867711
       ed_11 |   .3416514   .0847874     4.03   0.000     .1727826    .5105202
       ed_12 |   .2915462   .0954463     3.05   0.003     .1014484     .481644
       ed_13 |   .2939427    .069527     4.23   0.000     .1554676    .4324178
       ed_14 |   .2048565   .0760971     2.69   0.009      .053296     .356417
       ed_15 |   .2498731   .0954693     2.62   0.011     .0597295    .4400168
       ed_16 |   .1969662   .0838112     2.35   0.021     .0300417    .3638907
       ed_17 |      .2611   .0840118     3.11   0.003     .0937761    .4284239
       ed_18 |   .2568597   .0849132     3.02   0.003     .0877403    .4259791
       ed_19 |   .2715236   .0817105     3.32   0.001      .108783    .4342643
       ed_20 |   .2441714   .0770838     3.17   0.002     .0906456    .3976971
       ed_21 |   .2518724    .090626     2.78   0.007     .0713751    .4323698
       ed_22 |   .2027553   .0901087     2.25   0.027     .0232882    .3822223
       ed_23 |   .2510525   .0773707     3.24   0.002     .0969554    .4051495
       ed_24 |   .2989046   .0787542     3.80   0.000      .142052    .4557572
       ed_25 |   .2037755   .0851616     2.39   0.019     .0341614    .3733896
       ed_26 |    .280533   .0829288     3.38   0.001     .1153659       .4457
       ed_27 |   .2515624   .0849632     2.96   0.004     .0823436    .4207813
       ed_28 |   .2172015   .0791863     2.74   0.008     .0594882    .3749147
       ed_29 |    .209493   .0899647     2.33   0.023     .0303128    .3886733
       ed_30 |   .2704781   .0820373     3.30   0.001     .1070867    .4338694
       ed_31 |   .2048675   .0850461     2.41   0.018     .0354835    .3742515
       ed_32 |   .2601985   .0750751     3.47   0.001     .1106735    .4097234
       ed_33 |   .2806003   .0800721     3.50   0.001     .1211229    .4400778
       ed_34 |   .2379121   .0764133     3.11   0.003     .0857219    .3901023
       ed_35 |   .2831174   .0795819     3.56   0.001     .1246163    .4416185
       ed_36 |   .2129264   .0809226     2.63   0.010     .0517552    .3740977
       ed_37 |   .2450446   .0802987     3.05   0.003     .0851159    .4049733
       ed_38 |   .2570756   .0750606     3.42   0.001     .1075794    .4065717
       ed_39 |   .2363447   .0744693     3.17   0.002     .0880262    .3846633
       ed_40 |   .2658513    .080772     3.29   0.002       .10498    .4267226
       ed_41 |   .2837255   .0882194     3.22   0.002     .1080214    .4594297
       ed_42 |   .2818575    .087191     3.23   0.002     .1082017    .4555133
       ed_43 |   .2843217   .0871892     3.26   0.002     .1106695     .457974
       ed_44 |   .2871081   .1018349     2.82   0.006     .0842863    .4899298
       ed_45 |   .2026679   .0816285     2.48   0.015     .0400907    .3652452
       ed_46 |   .2201203   .0830479     2.65   0.010     .0547162    .3855244
       ed_47 |   .2412664   .0919182     2.62   0.010     .0581954    .4243374
       ed_48 |   .2389389   .0823127     2.90   0.005     .0749989    .4028789
       ed_49 |   .2597904   .0921351     2.82   0.006     .0762875    .4432934
       ed_50 |   .3146172   .1048004     3.00   0.004     .1058891    .5233453
       ed_51 |   .3200655   .0772879     4.14   0.000     .1661333    .4739977
       ed_52 |   .2666551   .0775345     3.44   0.001     .1122318    .4210783
       ed_53 |   .2055894   .0851726     2.41   0.018     .0359535    .3752253
       ed_54 |   .1273796   .0893062     1.43   0.158    -.0504891    .3052482
       ed_55 |   .1546177   .0819014     1.89   0.063     -.008503    .3177385
       ed_56 |   .3025683   .0932078     3.25   0.002     .1169289    .4882077
       ed_57 |   .2056753   .0800631     2.57   0.012     .0462158    .3651347
       ed_58 |   .2412149   .0814576     2.96   0.004      .078978    .4034517
       ed_59 |   .2299676   .0915429     2.51   0.014     .0476441    .4122911
       ed_60 |    .171449   .1004892     1.71   0.092    -.0286925    .3715905
       ed_61 |    .187946   .0958839     1.96   0.054    -.0030233    .3789154
       ed_62 |   .2900501   .0958737     3.03   0.003     .0991012    .4809991
       ed_63 |   .2968487   .0835694     3.55   0.001     .1304057    .4632916
       ed_64 |   .1657554   .0910374     1.82   0.073    -.0155613    .3470721
       ed_65 |   .3599788   .1286876     2.80   0.007     .1036753    .6162823
       ed_66 |   .2635097    .094744     2.78   0.007     .0748107    .4522088
       ed_67 |   .7217166   .2263465     3.19   0.002     .2709086    1.172525
       ed_68 |   .1095645   .0827445     1.32   0.189    -.0552355    .2743644
       ed_69 |   .2691548   .0992467     2.71   0.008      .071488    .4668217
       ed_70 |   .0743617   .0791174     0.94   0.350    -.0832142    .2319376
       ed_71 |   .3753014   .1040729     3.61   0.001     .1680222    .5825806
       ed_72 |   .1306292   .0776595     1.68   0.097    -.0240431    .2853015
       ed_73 |   .1760613   .0968251     1.82   0.073    -.0167826    .3689051
       ed_74 |   .2967767   .1249359     2.38   0.020     .0479453    .5456081
       ed_75 |   .2426687   .1060392     2.29   0.025     .0314734     .453864
       ed_76 |   .1085131   .0824283     1.32   0.192     -.055657    .2726833
       ed_77 |   .4785959   .0719665     6.65   0.000     .3352621    .6219297
       ed_78 |  -.2043425   .0916296    -2.23   0.029    -.3868387   -.0218462
       ed_79 |   .0643694   .0775183     0.83   0.409    -.0900217    .2187606
       ed_80 |   .1020025   .0848826     1.20   0.233    -.0670559     .271061
       ed_81 |     .51413   .2968056     1.73   0.087    -.0770095     1.10527
       ed_82 |   .2148025   .0745572     2.88   0.005      .066309     .363296
       ed_83 |     .81776   .3205907     2.55   0.013     .1792483    1.456272
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .6900517   .3212034     2.15   0.035     .0503196    1.329784
        yy_2 |   .5361826    .330063     1.62   0.108    -.1211948     1.19356
        yy_3 |   .9717364    .309718     3.14   0.002     .3548795    1.588593
        yy_4 |   .1628718   .3503995     0.46   0.643    -.5350092    .8607529
        yy_5 |   .4451133   .3291271     1.35   0.180    -.2104001    1.100627
        yy_6 |   .4997748    .340734     1.47   0.147    -.1788557    1.178405
        yy_7 |   .6377217   .3376219     1.89   0.063    -.0347106    1.310154
        yy_8 |   .6232585   .3561245     1.75   0.084     -.086025    1.332542
        yy_9 |   .4789321   .3125782     1.53   0.130    -.1436214    1.101486
       yy_10 |          0  (omitted)
       _cons |   -.434134   .4137354    -1.05   0.297    -1.258159    .3898914
------------------------------------------------------------------------------
r; t=0.25 16:29:04

. areg Tanda inter25 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mi
> smoPartido CorruptPast_25 Corrupt_25 Already TRABAJO_* ed_* yy_* , a(clave_mu
> n) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
