-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table1.txt
  log type:  text
 opened on:  30 Apr 2025, 15:25:36
r; t=0.00 15:25:36

. 
. ** Main Specification with and without controls, with FE
. ** TABLE 1
. 
. areg prop Corrupt grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot P_*
>  CorruptPast Already Auditada trend* MismoPartidoG,  absorb(clavedelae) clust
> er(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9691

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
       P_L_2 |  -1.532355   1.000581    -1.53   0.126    -3.497586    .4328768
       P_L_3 |   -.872083   1.131898    -0.77   0.441    -3.095234    1.351068
       P_L_4 |  -.6094172   1.215357    -0.50   0.616    -2.996488    1.777654
       P_L_5 |  -1.649164   1.014989    -1.62   0.105    -3.642694    .3443667
       P_L_6 |   -.361919   1.085429    -0.33   0.739      -2.4938    1.769962
       P_L_7 |  -2.089059   1.218318    -1.71   0.087    -4.481945     .303828
       P_L_8 |  -.5190624   1.048263    -0.50   0.621    -2.577946    1.539821
       P_L_9 |  -1.958109   1.080631    -1.81   0.071    -4.080566    .1643488
      P_L_10 |  -1.454422   1.263231    -1.15   0.250    -3.935523    1.026679
      P_L_11 |  -1.074092    1.17471    -0.91   0.361    -3.381328    1.233145
      P_L_12 |   -.828094   1.028891    -0.80   0.421    -2.848929    1.192741
      P_L_13 |   3.215152   1.017647     3.16   0.002       1.2164    5.213904
      P_L_14 |  -1.427823   1.190567    -1.20   0.231    -3.766206    .9105589
      P_L_15 |  -1.638492   1.060818    -1.54   0.123    -3.722035     .445051
      P_L_16 |  -3.135388   1.120404    -2.80   0.005    -5.335962    -.934813
      P_L_17 |   .5527133   1.113999     0.50   0.620    -1.635283    2.740709
      P_L_18 |   .2653275   1.001117     0.27   0.791    -1.700958    2.231613
      P_L_19 |  -2.853696   1.285425    -2.22   0.027    -5.378387   -.3290053
      P_L_20 |  -2.203677   1.024266    -2.15   0.032    -4.215429   -.1919252
      P_L_21 |  -1.064281   1.039476    -1.02   0.306    -3.105907    .9773444
      P_L_22 |   -.368348   1.048586    -0.35   0.726    -2.427867    1.691171
      P_L_23 |  -.1637549   .9981942    -0.16   0.870    -2.124299    1.796789
      P_L_24 |   .2244902   1.061817     0.21   0.833    -1.861015    2.309995
      P_L_25 |  -1.288688     1.0944    -1.18   0.239    -3.438188     .860813
      P_L_26 |  -1.192007   1.111162    -1.07   0.284    -3.374431    .9904166
      P_L_27 |  -2.944581   1.225194    -2.40   0.017    -5.350974   -.5381891
      P_L_28 |  -.8069174    1.03804    -0.78   0.437    -2.845723    1.231888
      P_L_29 |   .6364079   1.559816     0.41   0.683    -2.427212    3.700028
      P_L_30 |  -.2343659   1.056686    -0.22   0.825    -2.309794    1.841063
      P_L_31 |  -.4896851   1.038121    -0.47   0.637     -2.52865     1.54928
      P_L_32 |   2.413357   1.321352     1.83   0.068    -.1818983    5.008612
      P_L_33 |  -1.117243   1.067103    -1.05   0.296     -3.21313    .9786432
      P_L_34 |  -.7680843   1.023876    -0.75   0.453    -2.779069    1.242901
      P_L_35 |   3.756785   4.970009     0.76   0.450    -6.004765    13.51833
      P_L_36 |  -2.191084   1.058872    -2.07   0.039    -4.270806   -.1113621
      P_L_37 |  -.9325361   1.045495    -0.89   0.373    -2.985983    1.120911
      P_L_38 |  -1.061031   1.041234    -1.02   0.309     -3.10611    .9840485
      P_L_39 |  -3.358734   2.143697    -1.57   0.118    -7.569151    .8516823
      P_L_40 |   3.462338   1.103419     3.14   0.002     1.295122    5.629554
      P_L_41 |   3.201332    1.12206     2.85   0.004      .997504     5.40516
      P_L_42 |  -.7947545   1.033159    -0.77   0.442    -2.823973    1.234464
      P_L_43 |   1.721046   1.042963     1.65   0.099    -.3274294    3.769521
      P_L_44 |   .7331752   1.156838     0.63   0.526     -1.53896     3.00531
      P_L_45 |   -2.37579    1.01986    -2.33   0.020    -4.378888   -.3726929
      P_L_46 |  -1.158966   1.022132    -1.13   0.257    -3.166525    .8485937
      P_L_47 |  -1.625194   1.123813    -1.45   0.149    -3.832465    .5820759
      P_L_48 |    1.99272   1.627466     1.22   0.221    -1.203773    5.189212
      P_L_49 |  -.0094615   1.212287    -0.01   0.994    -2.390503     2.37158
      P_L_50 |  -.2899851   1.236138    -0.23   0.815    -2.717872    2.137902
      P_L_51 |   2.595291   .9954469     2.61   0.009     .6401423    4.550439
      P_L_52 |  -.1995721   .9866357    -0.20   0.840    -2.137414     1.73827
      P_L_53 |  -.8186996   1.401415    -0.58   0.559    -3.571206    1.933807
      P_L_54 |   .7664379   1.315578     0.58   0.560    -1.817478    3.350353
      P_L_55 |  -.8367909   1.127063    -0.74   0.458    -3.050446    1.376864
      P_L_56 |  -.7989563    .966541    -0.83   0.409    -2.697331    1.099418
      P_L_57 |  -.4205804    .979496    -0.43   0.668      -2.3444    1.503239
      P_L_58 |  -1.363885   1.040136    -1.31   0.190    -3.406806    .6790357
      P_L_59 |  -.0881753   1.030395    -0.09   0.932    -2.111964    1.935613
      P_L_60 |  -1.332014   1.105654    -1.20   0.229     -3.50362    .8395917
      P_L_61 |  -2.660826   1.162572    -2.29   0.022    -4.944223   -.3774282
      P_L_62 |  -.8553407   1.014014    -0.84   0.399    -2.846956    1.136275
      P_L_63 |  -.0602837   1.427617    -0.04   0.966    -2.864254    2.743687
      P_L_64 |   .3836316   1.044123     0.37   0.713    -1.667121    2.434385
      P_L_65 |  -3.295573   1.049519    -3.14   0.002    -5.356924   -1.234222
      P_L_66 |  -.7968635   1.210575    -0.66   0.511    -3.174542    1.580816
      P_L_67 |  -.9161376   1.246413    -0.74   0.463    -3.364207    1.531932
      P_L_68 |   1.451423   1.105345     1.31   0.190    -.7195743    3.622421
      P_L_69 |  -2.726549   1.225627    -2.22   0.026    -5.133792   -.3193067
      P_L_70 |          0  (omitted)
      P_L_71 |  -.9010477   1.012186    -0.89   0.374    -2.889074    1.086978
      P_L_72 |  -1.032918   1.168423    -0.88   0.377    -3.327807     1.26197
      P_L_73 |          0  (omitted)
MismoParti~G |   .2812903   .1600434     1.76   0.079    -.0330495    .5956301
       _cons |   2.451695   3.903349     0.63   0.530    -5.214837    10.11823
------------------------------------------------------------------------------
r; t=25.53 15:29:40

. areg prop Corrupt Turn_* yy_*  Auditada P_*,  absorb(clavedelae) cluster(clav
> e_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(124, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2615
                                                   Adj R-squared     =  0.2106
                                                   Root MSE          = 11.0676

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     Corrupt |   .4736654   .1705668     2.78   0.006     .1386566    .8086741
      Turn_1 |   2.718733   3.385851     0.80   0.422    -3.931387    9.368853
      Turn_2 |   1.544619   3.366713     0.46   0.647    -5.067911    8.157149
      Turn_3 |   .9353533    3.68984     0.25   0.800    -6.311828    8.182535
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.741054   .2789679    -6.24   0.000    -2.288972   -1.193135
        yy_5 |  -1.150796   .2552728    -4.51   0.000    -1.652175   -.6494168
        yy_6 |   2.411633   .3063118     7.87   0.000     1.810009    3.013257
        yy_7 |  -.3022684   .2091106    -1.45   0.149    -.7129807    .1084439
        yy_8 |   .2965899   .1927323     1.54   0.124    -.0819539    .6751337
        yy_9 |  -.6859819   .1653278    -4.15   0.000    -1.010701    -.361263
       yy_10 |   2.496656   .2436355    10.25   0.000     2.018133    2.975178
       yy_11 |          0  (omitted)
    Auditada |  -.1828241    .143119    -1.28   0.202    -.4639229    .0982747
         P_1 |    1.68305   1.360534     1.24   0.217    -.9891634    4.355264
         P_2 |  -.2303547   1.055345    -0.22   0.827    -2.303149     1.84244
         P_3 |   2.756989   1.302377     2.12   0.035     .1990015    5.314977
         P_4 |   .6877649   1.183833     0.58   0.561    -1.637391    3.012921
         P_5 |   1.420603    1.09917     1.29   0.197    -.7382672    3.579473
         P_6 |   .0153278   1.150387     0.01   0.989    -2.244137    2.274793
         P_7 |   2.706649    1.22499     2.21   0.028     .3006567    5.112641
         P_8 |  -.0612056   1.352319    -0.05   0.964    -2.717283    2.594872
         P_9 |   1.785319   1.104114     1.62   0.106    -.3832618    3.953899
        P_10 |  -3.069699    1.07125    -2.87   0.004    -5.173731   -.9656672
        P_11 |  -.9443812   1.491004    -0.63   0.527    -3.872849    1.984086
        P_12 |   2.071505   1.512758     1.37   0.171    -.8996898    5.042699
        P_13 |   -2.80585   1.068673    -2.63   0.009    -4.904821   -.7068787
        P_14 |   .8514521     1.4025     0.61   0.544    -1.903186     3.60609
        P_15 |  -.5951407   1.058287    -0.56   0.574    -2.673713    1.483432
        P_16 |   1.259313   1.125803     1.12   0.264    -.9518666    3.470493
        P_17 |  -1.203182   1.067159    -1.13   0.260     -3.29918     .892816
        P_18 |   6.210795   1.084225     5.73   0.000     4.081278    8.340312
        P_19 |   .1675982   1.059974     0.16   0.874    -1.914288    2.249484
        P_20 |   3.309495   1.150805     2.88   0.004      1.04921     5.56978
        P_21 |  -.5753291    1.11889    -0.51   0.607     -2.77293    1.622272
        P_22 |   .6044908   1.097626     0.55   0.582    -1.551346    2.760327
        P_23 |  -1.362129   1.157312    -1.18   0.240    -3.635195    .9109361
        P_24 |   .4817564   1.093504     0.44   0.660    -1.665984    2.629497
        P_25 |   1.465427   1.196543     1.22   0.221    -.8846928    3.815546
        P_26 |   .7770171   1.076254     0.72   0.471    -1.336843    2.890877
        P_27 |  -.2742386   1.084803    -0.25   0.801     -2.40489    1.856413
        P_28 |   .9498479   1.472558     0.65   0.519     -1.94239    3.842086
        P_29 |  -2.806248   1.214777    -2.31   0.021    -5.192181   -.4203159
        P_30 |   1.577162   1.100404     1.43   0.152    -.5841319    3.738456
        P_31 |   3.025957   1.324743     2.28   0.023     .4240414    5.627873
        P_32 |   1.625475   1.139397     1.43   0.154    -.6124057    3.863355
        P_33 |  -.8230604   1.132708    -0.73   0.468    -3.047802    1.401682
        P_34 |   .9786223   1.146163     0.85   0.394    -1.272546    3.229791
        P_35 |   .7218071   1.198234     0.60   0.547    -1.631634    3.075248
        P_36 |   .9641017   1.069368     0.90   0.368    -1.136235    3.064438
        P_37 |  -1.610283   1.428502    -1.13   0.260    -4.415991    1.195424
        P_38 |   2.140421   1.136959     1.88   0.060    -.0926708    4.373513
        P_39 |   1.549191   1.115097     1.39   0.165    -.6409603    3.739342
        P_40 |  -.1328387   1.242467    -0.11   0.915    -2.573158     2.30748
        P_41 |   .9724599   1.119173     0.87   0.385    -1.225699    3.170618
        P_42 |   1.613532   1.061016     1.52   0.129    -.4703993    3.697463
        P_43 |   .6495547   1.944515     0.33   0.738     -3.16965     4.46876
        P_44 |  -3.810837   1.248102    -3.05   0.002    -6.262223   -1.359451
        P_45 |   .4924686    1.24025     0.40   0.691    -1.943496    2.928433
        P_46 |   3.623993   1.060489     3.42   0.001     1.541097     5.70689
        P_47 |   1.405552   1.137603     1.24   0.217    -.8288029    3.639908
        P_48 |   1.274243   1.273154     1.00   0.317    -1.226346    3.774833
        P_49 |   2.842854   1.102492     2.58   0.010     .6774598    5.008248
        P_50 |   3.542431   1.891865     1.87   0.062    -.1733635    7.258226
        P_51 |  -1.043038   1.061626    -0.98   0.326    -3.128168    1.042093
        P_52 |   1.400136   1.376929     1.02   0.310    -1.304279     4.10455
        P_53 |   .2495967   1.088082     0.23   0.819    -1.887495    2.386688
        P_54 |   -2.28235   1.198446    -1.90   0.057    -4.636208    .0715071
        P_55 |  -1.687963   1.072526    -1.57   0.116    -3.794502    .4185765
        P_56 |  -1.131334   2.033534    -0.56   0.578    -5.125379    2.862712
        P_57 |   2.947561   1.032722     2.85   0.004     .9192018    4.975921
        P_58 |   .5327675   1.074517     0.50   0.620    -1.577681    2.643216
        P_59 |  -1.622365   1.522337    -1.07   0.287    -4.612373    1.367643
        P_60 |   .4274657   1.085575     0.39   0.694    -1.704703    2.559635
        P_61 |  -.5041926   1.091195    -0.46   0.644    -2.647398    1.639013
        P_62 |   .7441906   1.062992     0.70   0.484    -1.343622    2.832003
        P_63 |  -1.477241   1.254128    -1.18   0.239    -3.940461      .98598
        P_64 |    1.50898   1.184837     1.27   0.203    -.8181486    3.836108
        P_65 |  -.4861861   1.636431    -0.30   0.766    -3.700286    2.727914
        P_66 |   .0149487   1.031607     0.01   0.988    -2.011221    2.041119
        P_67 |   .6937255   1.062946     0.65   0.514    -1.393997    2.781448
        P_68 |   -.117112   1.115736    -0.10   0.916    -2.308519    2.074295
        P_69 |  -.6793233   1.214964    -0.56   0.576    -3.065624    1.706977
        P_70 |   8.657066    6.22293     1.39   0.165    -3.565335    20.87947
        P_71 |   2.398048   1.408509     1.70   0.089    -.3683914    5.164488
        P_72 |   1.552743   1.297894     1.20   0.232    -.9964394    4.101925
        P_73 |  -.8622973   1.048051    -0.82   0.411    -2.920764     1.19617
        P_74 |   2.832662   1.279748     2.21   0.027     .3191206    5.346204
        P_75 |  -2.159591   1.485248    -1.45   0.146    -5.076753    .7575702
        P_76 |  -1.233678   1.417979    -0.87   0.385    -4.018719    1.551362
        P_77 |   2.170969   1.435295     1.51   0.131    -.6480804    4.990018
        P_78 |   3.278636    1.42823     2.30   0.022     .4734627     6.08381
        P_79 |  -11.33946   .9674456   -11.72   0.000    -13.23961    -9.43931
        P_80 |     1.2948   1.120338     1.16   0.248    -.9056454    3.495245
        P_81 |  -3.993135   1.070414    -3.73   0.000    -6.095526   -1.890744
        P_82 |          0  (omitted)
       P_L_1 |   .7385236   1.221257     0.60   0.546    -1.660137    3.137184
       P_L_2 |  -1.641062   .9593341    -1.71   0.088    -3.525281    .2431579
       P_L_3 |  -.6432583   1.104763    -0.58   0.561    -2.813114    1.526597
       P_L_4 |  -.3466772   1.156307    -0.30   0.764    -2.617769    1.924414
       P_L_5 |   -1.63142   .9754606    -1.67   0.095    -3.547313    .2844737
       P_L_6 |  -.2065751   1.044311    -0.20   0.843    -2.257696    1.844546
       P_L_7 |  -1.902002   1.189389    -1.60   0.110    -4.238071    .4340675
       P_L_8 |  -.3929378   1.022772    -0.38   0.701    -2.401756     1.61588
       P_L_9 |  -1.092754   .9555627    -1.14   0.253    -2.969566    .7840582
      P_L_10 |  -1.343297   1.225649    -1.10   0.274    -3.750583    1.063989
      P_L_11 |  -1.052635   1.126816    -0.93   0.351    -3.265804    1.160535
      P_L_12 |  -.7449599   .9827574    -0.76   0.449    -2.675185    1.185265
      P_L_13 |   3.491726   .9485588     3.68   0.000      1.62867    5.354782
      P_L_14 |  -1.324418   1.173539    -1.13   0.260    -3.629356    .9805205
      P_L_15 |  -1.774842   1.013562    -1.75   0.080     -3.76557    .2158859
      P_L_16 |  -3.070118   1.088241    -2.82   0.005    -5.207522   -.9327145
      P_L_17 |   .8381479   1.072844     0.78   0.435    -1.269016    2.945312
      P_L_18 |   .4271631   .9482744     0.45   0.653    -1.435334     2.28966
      P_L_19 |  -2.482837   1.238086    -2.01   0.045     -4.91455   -.0511228
      P_L_20 |  -2.176989   .9877555    -2.20   0.028    -4.117031   -.2369475
      P_L_21 |  -.7449298   1.009962    -0.74   0.461    -2.728587    1.238727
      P_L_22 |  -.2307336   1.009188    -0.23   0.819     -2.21287    1.751403
      P_L_23 |  -.0320891   .9547516    -0.03   0.973    -1.907308     1.84313
      P_L_24 |   .2839508   .9931208     0.29   0.775    -1.666629     2.23453
      P_L_25 |  -1.497301   1.075459    -1.39   0.164      -3.6096    .6149978
      P_L_26 |  -1.172241   1.075098    -1.09   0.276    -3.283831    .9393483
      P_L_27 |  -3.572027   1.027684    -3.48   0.001    -5.590491   -1.553563
      P_L_28 |  -.6886662   .9919821    -0.69   0.488    -2.637009    1.259677
      P_L_29 |   .8506085   1.537968     0.55   0.580      -2.1701    3.871317
      P_L_30 |   -.092366   1.015584    -0.09   0.928    -2.087065    1.902333
      P_L_31 |  -.5957061    1.01341    -0.59   0.557    -2.586136    1.394724
      P_L_32 |   2.604585   1.312619     1.98   0.048     .0264807    5.182689
      P_L_33 |  -1.177921   1.057138    -1.11   0.266    -3.254236    .8983941
      P_L_34 |  -.7106211   .9967766    -0.71   0.476    -2.668381    1.247139
      P_L_35 |   3.498977    4.99592     0.70   0.484    -6.313465    13.31142
      P_L_36 |  -2.151478   1.025319    -2.10   0.036    -4.165297   -.1376581
      P_L_37 |  -.9659173   1.006132    -0.96   0.337    -2.942051    1.010217
      P_L_38 |  -.8836616   .9930122    -0.89   0.374    -2.834028    1.066705
      P_L_39 |  -3.408185   2.168687    -1.57   0.117    -7.667682     .851313
      P_L_40 |   3.574669   1.069456     3.34   0.001      1.47416    5.675178
      P_L_41 |   3.383168   1.100654     3.07   0.002     1.221384    5.544953
      P_L_42 |  -.6118136   .9859644    -0.62   0.535    -2.548337     1.32471
      P_L_43 |    1.94043   .9969561     1.95   0.052    -.0176825    3.898543
      P_L_44 |   .9149893   1.123819     0.81   0.416    -1.292293    3.122271
      P_L_45 |  -2.244072   .9860087    -2.28   0.023    -4.180683   -.3074614
      P_L_46 |  -1.083975   .9883554    -1.10   0.273    -3.025195    .8572453
      P_L_47 |  -1.412306   1.097616    -1.29   0.199    -3.568123    .7435111
      P_L_48 |   1.936888   1.686784     1.15   0.251    -1.376109    5.249886
      P_L_49 |   .2236157   1.189765     0.19   0.851     -2.11319    2.560422
      P_L_50 |   .0277843   1.178953     0.02   0.981    -2.287787    2.343355
      P_L_51 |    2.50967   .9571407     2.62   0.009     .6297584    4.389581
      P_L_52 |  -.1087052   .9453909    -0.11   0.908    -1.965539    1.748129
      P_L_53 |  -.7620627   1.376785    -0.55   0.580    -3.466194    1.942069
      P_L_54 |   .7377534   1.314123     0.56   0.575    -1.843304    3.318811
      P_L_55 |  -.5940617    1.08979    -0.55   0.586    -2.734509    1.546386
      P_L_56 |  -.6599877   .9236926    -0.71   0.475    -2.474204    1.154229
      P_L_57 |  -.3024438   .9369389    -0.32   0.747    -2.142677     1.53779
      P_L_58 |   -1.03498   .9834924    -1.05   0.293    -2.966649    .8966881
      P_L_59 |    -.63617   .9713257    -0.65   0.513    -2.543942    1.271602
      P_L_60 |  -1.210287    1.07915    -1.12   0.263    -3.329835    .9092613
      P_L_61 |  -2.316807   1.108804    -2.09   0.037    -4.494599   -.1390158
      P_L_62 |  -.7227836   .9698562    -0.75   0.456    -2.627669    1.182102
      P_L_63 |   .0618073   1.411182     0.04   0.965    -2.709882    2.833496
      P_L_64 |   1.593475   .9169955     1.74   0.083    -.2075877    3.394538
      P_L_65 |  -2.162906   .9372554    -2.31   0.021    -4.003761   -.3220511
      P_L_66 |  -.3363017   1.174879    -0.29   0.775    -2.643871    1.971268
      P_L_67 |  -.6216904   1.211962    -0.51   0.608    -3.002094    1.758713
      P_L_68 |   1.707757   1.061899     1.61   0.108    -.3779094    3.793423
      P_L_69 |  -2.474379   1.193088    -2.07   0.039    -4.817712   -.1310466
      P_L_70 |          0  (omitted)
      P_L_71 |  -.8438448    .982305    -0.86   0.391    -2.773181    1.085492
      P_L_72 |   .2749981   .9506917     0.29   0.772    -1.592247    2.142243
      P_L_73 |          0  (omitted)
       _cons |   1.238529   3.526614     0.35   0.726    -5.688062     8.16512
------------------------------------------------------------------------------
r; t=23.01 15:30:03

. areg prop Corrupt Turn_* yy_*  Auditada,  absorb(clavedelae) cluster(clave_mu
> n)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(12, 576)        =   40.34
                                                   Prob > F          =  0.0000
                                                   R-squared         =  0.2573
                                                   Adj R-squared     =  0.2065
                                                   Root MSE          = 11.0963

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        prop | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     Corrupt |   .4351001   .1737782     2.50   0.013     .0937839    .7764164
      Turn_1 |   3.117626   3.677099     0.85   0.397    -4.104531    10.33978
      Turn_2 |   1.934428   3.656065     0.53   0.597    -5.246416    9.115273
      Turn_3 |   1.382405   3.931159     0.35   0.725    -6.338748    9.103559
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.101665   .2153071    -5.12   0.000    -1.524548   -.6787824
        yy_5 |  -.6926592   .1777409    -3.90   0.000    -1.041759   -.3435598
        yy_6 |   2.905136   .2490126    11.67   0.000     2.416053    3.394219
        yy_7 |   .2893793   .1232489     2.35   0.019     .0473072    .5314513
        yy_8 |   .7815691    .119292     6.55   0.000     .5472689    1.015869
        yy_9 |  -.3140984   .0883591    -3.55   0.000    -.4876437   -.1405532
       yy_10 |   2.426506   .1994104    12.17   0.000     2.034846    2.818166
       yy_11 |          0  (omitted)
    Auditada |  -.1861948   .1428912    -1.30   0.193    -.4668462    .0944565
       _cons |   .5137956   3.677975     0.14   0.889    -6.710081    7.737672
------------------------------------------------------------------------------
r; t=4.96 15:30:08

. 
. cap log close
