-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table2.txt
  log type:  text
 opened on:  30 Apr 2025, 15:30:08
r; t=0.00 15:30:08

. ** Robust with thresholds
. ** TABLE 2
. 
. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9690

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        P_36 |   3.135946   1.072996     2.92   0.004     1.028484    5.243408
        P_37 |   2.181014     1.1809     1.85   0.065    -.1383803    4.500409
        P_38 |   3.808335   1.129963     3.37   0.001     1.588984    6.027686
        P_39 |   3.380537    1.10505     3.06   0.002     1.210118    5.550956
        P_40 |   3.401357   1.067577     3.19   0.002      1.30454    5.498175
        P_41 |   2.463626   1.053284     2.34   0.020     .3948804    4.532371
        P_42 |  -6.243185   1.252683    -4.98   0.000    -8.703568   -3.782801
        P_43 |   1.771385   1.178123     1.50   0.133    -.5425556    4.085325
        P_44 |  -1.193979   1.119359    -1.07   0.287    -3.392503    1.004545
        P_45 |    2.30902   1.115696     2.07   0.039     .1176906    4.500349
        P_46 |  -5.733183   1.304564    -4.39   0.000    -8.295466   -3.170901
        P_47 |   2.325309   1.182023     1.97   0.050     .0037081    4.646911
        P_48 |    2.92318    1.18751     2.46   0.014     .5908035    5.255557
        P_49 |  -.2713495   1.103943    -0.25   0.806    -2.439594    1.896895
        P_50 |   3.631163   1.313985     2.76   0.006     1.050376     6.21195
        P_51 |    1.10976   1.029421     1.08   0.281    -.9121155    3.131636
        P_52 |    2.85701   1.318258     2.17   0.031     .2678317    5.446188
        P_53 |   1.370231   1.161886     1.18   0.239    -.9118188    3.652281
        P_54 |   .6536775   1.136123     0.58   0.565    -1.577771    2.885126
        P_55 |  -2.783745   1.035743    -2.69   0.007    -4.818038   -.7494522
        P_56 |  -12.46392   1.382095    -9.02   0.000    -15.17848   -9.749358
        P_57 |   3.190917   1.049116     3.04   0.002     1.130358    5.251477
        P_58 |   1.884302   1.065208     1.77   0.077    -.2078629    3.976467
        P_59 |   1.545512   1.365584     1.13   0.258    -1.136619    4.227642
        P_60 |    1.69844   1.184737     1.43   0.152    -.6284926    4.025372
        P_61 |   .8698299   1.053729     0.83   0.409     -1.19979     2.93945
        P_62 |   1.996221   1.019495     1.96   0.051    -.0061608    3.998603
        P_63 |   1.028471   1.179727     0.87   0.384    -1.288621    3.345563
        P_64 |   1.987268   1.208702     1.64   0.101    -.3867321    4.361268
        P_65 |  -.1384849   2.385656    -0.06   0.954    -4.824131    4.547161
        P_66 |   1.184813   1.042081     1.14   0.256    -.8619288    3.231555
        P_67 |   2.261718   .9973487     2.27   0.024     .3028345    4.220602
        P_68 |    .621886   1.100945     0.56   0.572    -1.540471    2.784243
        P_69 |   .3478732   1.069564     0.33   0.745    -1.752847    2.448593
        P_70 |   7.324293   3.115228     2.35   0.019     1.205703    13.44288
        P_71 |   3.336089   1.674092     1.99   0.047     .0480194    6.624159
        P_72 |   1.890422   1.285381     1.47   0.142    -.6341835    4.415027
        P_73 |   1.842426    .999885     1.84   0.066    -.1214387    3.806292
        P_74 |   3.560552   1.066236     3.34   0.001     1.466367    5.654737
        P_75 |   2.183802   1.296641     1.68   0.093    -.3629197    4.730524
        P_76 |   1.255256   1.283269     0.98   0.328    -1.265202    3.775713
        P_77 |   4.455138   1.496049     2.98   0.003     1.516761    7.393514
        P_78 |    3.05678   1.308229     2.34   0.020     .4872985    5.626261
        P_79 |          0  (omitted)
        P_80 |   2.745285   1.104976     2.48   0.013      .575012    4.915559
        P_81 |   4.749188   1.409876     3.37   0.001     1.980062    7.518313
        P_82 |          0  (omitted)
       P_L_1 |   1.626237   1.185659     1.37   0.171    -.7025049    3.954979
       P_L_2 |  -1.679096   .9585152    -1.75   0.080    -3.561707     .203515
       P_L_3 |   .4220342   1.022092     0.41   0.680    -1.585448    2.429517
       P_L_4 |   .8548385   1.260041     0.68   0.498    -1.619997    3.329674
       P_L_5 |    .387328   1.138056     0.34   0.734    -1.847918    2.622574
       P_L_6 |   .4708938   1.018918     0.46   0.644    -1.530354    2.472142
       P_L_7 |  -.3268625   1.104304    -0.30   0.767    -2.495816    1.842091
       P_L_8 |  -.2214614    .990909    -0.22   0.823    -2.167697    1.724774
       P_L_9 |   1.836761   .9725692     1.89   0.059    -.0734539    3.746975
      P_L_10 |   .8695054   1.201429     0.72   0.470    -1.490211    3.229222
      P_L_11 |  -.1261036   1.082335    -0.12   0.907    -2.251908    1.999701
      P_L_12 |   2.288107   .9841001     2.33   0.020     .3552453     4.22097
      P_L_13 |   9.822764   1.023551     9.60   0.000     7.812416    11.83311
      P_L_14 |  -.3748564   1.065502    -0.35   0.725    -2.467598    1.717886
      P_L_15 |  -.8892983   1.252026    -0.71   0.478    -3.348391    1.569795
      P_L_16 |  -1.942259   1.041332    -1.87   0.063    -3.987529     .103012
      P_L_17 |   1.101358   1.038865     1.06   0.290    -.9390671    3.141784
      P_L_18 |   1.834042   1.021117     1.80   0.073    -.1715257    3.839609
      P_L_19 |   -32.4214   2.920248   -11.10   0.000    -38.15703   -26.68577
      P_L_20 |  -1.291708    .986176    -1.31   0.191    -3.228648    .6452312
      P_L_21 |  -1.212523   .9952894    -1.22   0.224    -3.167362    .7423158
      P_L_22 |    .514932   .9814141     0.52   0.600    -1.412655    2.442519
      P_L_23 |   .6066393   .9334529     0.65   0.516    -1.226747    2.440026
      P_L_24 |   2.477762   1.254501     1.98   0.049     .0138074    4.941717
      P_L_25 |    .537632   .9862251     0.55   0.586    -1.399404    2.474668
      P_L_26 |   1.089965   1.011067     1.08   0.281    -.8958635    3.075793
      P_L_27 |  -3.037636   .9684843    -3.14   0.002    -4.939827   -1.135444
      P_L_28 |   .3925761   .9467302     0.41   0.679    -1.466888    2.252041
      P_L_29 |   1.639164   1.385004     1.18   0.237     -1.08111    4.359439
      P_L_30 |   .9943092   1.021219     0.97   0.331    -1.011457    3.000076
      P_L_31 |   1.621876   1.064879     1.52   0.128    -.4696429    3.713396
      P_L_32 |    2.19833   1.310252     1.68   0.094    -.3751248    4.771784
      P_L_33 |   .3487984   .9404792     0.37   0.711    -1.498388    2.195985
      P_L_34 |   .7688636   .9408571     0.82   0.414    -1.079065    2.616793
      P_L_35 |  -.1740072   1.724149    -0.10   0.920    -3.560392    3.212378
      P_L_36 |   .0783899   1.010628     0.08   0.938    -1.906575    2.063355
      P_L_37 |   .1519754   .9734882     0.16   0.876    -1.760044    2.063995
      P_L_38 |  -6.787764   1.140515    -5.95   0.000    -9.027839   -4.547689
      P_L_39 |   -2.60656   1.930793    -1.35   0.178    -6.398812    1.185693
      P_L_40 |   3.129466    1.11198     2.81   0.005     .9454361    5.313497
      P_L_41 |   2.780263   1.142578     2.43   0.015     .5361361    5.024389
      P_L_42 |  -5.916345   1.146151    -5.16   0.000    -8.167489   -3.665201
      P_L_43 |   2.363657   1.014389     2.33   0.020     .3713047    4.356009
      P_L_44 |   1.327713   1.157141     1.15   0.252    -.9450169    3.600443
      P_L_45 |  -1.274344   .9798287    -1.30   0.194    -3.198817    .6501288
      P_L_46 |  -.8890092   1.041112    -0.85   0.394    -2.933847    1.155829
      P_L_47 |  -.7289105   1.231282    -0.59   0.554    -3.147261     1.68944
      P_L_48 |   2.871988    1.03631     2.77   0.006     .8365814    4.907395
      P_L_49 |   1.543502   .9823195     1.57   0.117     -.385863    3.472867
      P_L_50 |   1.644095   1.346263     1.22   0.222    -1.000088    4.288278
      P_L_51 |   3.461392   .9287872     3.73   0.000     1.637169    5.285614
      P_L_52 |   .5783974   .9209523     0.63   0.530    -1.230437    2.387232
      P_L_53 |   1.051406   1.809438     0.58   0.561    -2.502495    4.605307
      P_L_54 |  -.8449383   2.614374    -0.32   0.747    -5.979806    4.289929
      P_L_55 |   .2802836   1.098928     0.26   0.799    -1.878112    2.438679
      P_L_56 |   .1524188   .9258383     0.16   0.869    -1.666012    1.970849
      P_L_57 |   .5423877   .9148288     0.59   0.553    -1.254419    2.339195
      P_L_58 |  -.5286678   1.034972    -0.51   0.610    -2.561448    1.504112
      P_L_59 |   4.279602   .9427339     4.54   0.000     2.427987    6.131217
      P_L_60 |  -1.381587    1.25166    -1.10   0.270    -3.839962    1.076787
      P_L_61 |  -6.511319   5.641936    -1.15   0.249    -17.59259    4.569957
      P_L_62 |  -.7260386    1.11194    -0.65   0.514     -2.90999    1.457912
      P_L_63 |  -.7394985   2.110721    -0.35   0.726    -4.885146    3.406149
      P_L_64 |   3.669419   1.019108     3.60   0.000     1.667799     5.67104
      P_L_65 |   .6561091   1.113886     0.59   0.556    -1.531664    2.843882
      P_L_66 |   3.277645   1.279648     2.56   0.011     .7643002     5.79099
      P_L_67 |   2.331168   1.392412     1.67   0.095    -.4036557    5.065992
      P_L_68 |   4.066791   1.283695     3.17   0.002     1.545497    6.588084
      P_L_69 |  -4.204036   1.660312    -2.53   0.012     -7.46504   -.9430321
      P_L_70 |          0  (omitted)
      P_L_71 |   .4953203   .9692071     0.51   0.610    -1.408291    2.398931
      P_L_72 |   5.524898    1.14619     4.82   0.000     3.273677    7.776119
      P_L_73 |          0  (omitted)
 CorruptPast |  -.0481485   .2015955    -0.24   0.811    -.4441004    .3478035
AlreadyAud~d |  -.1913861   .1968128    -0.97   0.331    -.5779444    .1951723
    Auditada |  -.1943841   .1225379    -1.59   0.113    -.4350598    .0462916
     trend_1 |  -.1721061   .2412038    -0.71   0.476    -.6458523    .3016402
     trend_2 |  -.0337604   .2364664    -0.14   0.887     -.498202    .4306811
     trend_3 |  -.0339066    .224778    -0.15   0.880     -.475391    .4075778
     trend_4 |   .2552041   .2376381     1.07   0.283    -.2115388    .7219469
     trend_5 |  -.0889204   .2436917    -0.36   0.715     -.567553    .3897122
     trend_6 |  -.2841063    .220139    -1.29   0.197    -.7164793    .1482668
     trend_7 |  -.3817848   .2490943    -1.53   0.126    -.8710287    .1074591
     trend_8 |  -.0805827   .2186473    -0.37   0.713    -.5100259    .3488605
     trend_9 |  -.2081837   .2417462    -0.86   0.390    -.6829953    .2666279
    trend_10 |  -.3178392   .2864304    -1.11   0.268    -.8804145     .244736
    trend_11 |  -1.479534   .3013508    -4.91   0.000    -2.071415   -.8876535
    trend_12 |  -1.544366   .2992726    -5.16   0.000    -2.132165   -.9565678
    trend_13 |  -1.323719   .2931093    -4.52   0.000    -1.899413   -.7480257
    trend_14 |  -1.436738   .3182602    -4.51   0.000     -2.06183   -.8116456
    trend_15 |  -1.818817   .2715289    -6.70   0.000    -2.352124    -1.28551
    trend_16 |   .1055478   .1728274     0.61   0.542    -.2339011    .4449966
    trend_17 |  -.1409933   .1652522    -0.85   0.394    -.4655638    .1835771
    trend_18 |  -.1118052   .1664407    -0.67   0.502    -.4387099    .2150996
    trend_19 |   .0223925   .1697377     0.13   0.895    -.3109877    .3557728
    trend_20 |   .2117267   .2230747     0.95   0.343    -.2264123    .6498658
    trend_21 |  -.4189596   .2991626    -1.40   0.162    -1.006542     .168623
    trend_22 |  -.1124637   .1721347    -0.65   0.514    -.4505519    .2256245
    trend_23 |  -.4843899   .2955746    -1.64   0.102    -1.064925    .0961455
    trend_24 |  -.3660289   .2994014    -1.22   0.222    -.9540804    .2220227
    trend_25 |   .1234486    .168855     0.73   0.465    -.2081981    .4550952
    trend_26 |    1.44698   .1663118     8.70   0.000     1.120329    1.773632
    trend_27 |  -.6005062    .290398    -2.07   0.039    -1.170874   -.0301381
    trend_28 |   2.103706   .1724555    12.20   0.000     1.764988    2.442424
    trend_29 |  -.0173089   .2990743    -0.06   0.954    -.6047181    .5701003
    trend_30 |  -.6772774   .2985647    -2.27   0.024    -1.263686   -.0908692
    trend_31 |    .497258   .1649715     3.01   0.003     .1732389     .821277
    trend_32 |  -.6722696   .1654378    -4.06   0.000    -.9972044   -.3473348
    trend_33 |  -.4968564    .185268    -2.68   0.008    -.8607397   -.1329732
    trend_34 |  -.2963498   .3089442    -0.96   0.338    -.9031444    .3104448
    trend_35 |  -.1566548   .2907766    -0.54   0.590    -.7277666     .414457
    trend_36 |  -1.484781   .1869066    -7.94   0.000    -1.851883   -1.117679
    trend_37 |  -.0931307   .1891218    -0.49   0.623    -.4645831    .2783218
    trend_38 |  -.4827698   .1828834    -2.64   0.009    -.8419695     -.12357
    trend_39 |   .3405644   .4378304     0.78   0.437    -.5193744    1.200503
    trend_40 |  -.3628047   .1678312    -2.16   0.031    -.6924405    -.033169
    trend_41 |  -.3364675   .1690934    -1.99   0.047    -.6685823   -.0043527
    trend_42 |  -.4665498   .1722756    -2.71   0.007    -.8049147   -.1281849
    trend_43 |  -.6148738   .1709872    -3.60   0.000    -.9507083   -.2790393
    trend_44 |  -.5932346   .1724295    -3.44   0.001    -.9319017   -.2545674
    trend_45 |   .3364863   .1741381     1.93   0.054    -.0055368    .6785093
    trend_46 |  -.1157066   .1660402    -0.70   0.486    -.4418246    .2104115
    trend_47 |   .0347629   .1708882     0.20   0.839    -.3008771     .370403
    trend_48 |    .086241   .1702458     0.51   0.613    -.2481373    .4206193
    trend_49 |    .030058   .1710054     0.18   0.861    -.3058122    .3659282
    trend_50 |   .3159221   .1660197     1.90   0.058    -.0101557    .6419999
    trend_51 |   .4778339   .1792608     2.67   0.008     .1257494    .8299185
    trend_52 |   .2081833   .1645053     1.27   0.206    -.1149202    .5312867
    trend_53 |  -.0613258   .1661156    -0.37   0.712    -.3875919    .2649404
    trend_54 |   -.462461   .3035673    -1.52   0.128    -1.058695    .1337728
    trend_55 |   4.155977   .4693849     8.85   0.000     3.234062    5.077892
    trend_56 |   5.632161   .4533672    12.42   0.000     4.741707    6.522616
    trend_57 |    .172114   .4260528     0.40   0.686    -.6646926     1.00892
    trend_58 |   .5085026   .1724935     2.95   0.003     .1697096    .8472955
    trend_59 |   1.063001   .1719929     6.18   0.000      .725191     1.40081
    trend_60 |   1.238195   .1657106     7.47   0.000      .912724    1.563665
    trend_61 |   1.034189   .3483016     2.97   0.003     .3500932    1.718285
    trend_62 |   1.356079   .2777243     4.88   0.000     .8106031    1.901555
    trend_63 |   1.814509   .3509344     5.17   0.000     1.125242    2.503777
    trend_64 |   1.641174   .1958032     8.38   0.000     1.256598    2.025749
    trend_65 |   1.261564   .3017606     4.18   0.000     .6688791     1.85425
    trend_66 |   .3041775   .1836989     1.66   0.098    -.0566239     .664979
    trend_67 |   1.749875    .287529     6.09   0.000     1.185142    2.314608
    trend_68 |   1.051509   .2375503     4.43   0.000     .5849385    1.518079
    trend_69 |    .628065   .2995668     2.10   0.036     .0396885    1.216441
    trend_70 |   .6696489   .2792546     2.40   0.017     .1211674     1.21813
    trend_71 |   1.784819    .264432     6.75   0.000      1.26545    2.304187
    trend_72 |   1.221638   .2788656     4.38   0.000     .6739207    1.769356
    trend_73 |   1.107387   .2121855     5.22   0.000     .6906354    1.524139
    trend_74 |   2.192335   .2340108     9.37   0.000     1.732716    2.651953
    trend_75 |   .5018385   .2745764     1.83   0.068    -.0374545    1.041132
    trend_76 |   .7913925   .1998545     3.96   0.000       .39886    1.183925
    trend_77 |   1.449415   .2977684     4.87   0.000     .8645709    2.034259
    trend_78 |   1.457714   .3907272     3.73   0.000     .6902903    2.225138
    trend_79 |   .3359715   .2284595     1.47   0.142    -.1127437    .7846868
    trend_80 |    5.15166   .4265389    12.08   0.000     4.313899    5.989421
    trend_81 |   1.724975   .3417987     5.05   0.000     1.053651    2.396299
    trend_82 |   .3063567   .2973796     1.03   0.303     -.277724    .8904373
    trend_83 |   .5402113    .267219     2.02   0.044     .0153688    1.065054
    trend_84 |   1.104559   .2859781     3.86   0.000     .5428725    1.666246
    trend_85 |   .4467713   .3273812     1.36   0.173    -.1962351    1.089778
    trend_86 |   .9517141   .1875174     5.08   0.000     .5834128    1.320015
    trend_87 |   .6820188   .2578966     2.64   0.008     .1754865    1.188551
    trend_88 |  -.1162766   .1877806    -0.62   0.536    -.4850949    .2525417
    trend_89 |   1.885084   .1680264    11.22   0.000     1.555065    2.215103
    trend_90 |   2.728284   .2815241     9.69   0.000     2.175345    3.281223
    trend_91 |   .0581133   .2125078     0.27   0.785    -.3592714    .4754979
    trend_92 |  -.0333771   .3105424    -0.11   0.914    -.6433105    .5765564
    trend_93 |   .8834931   .2085334     4.24   0.000     .4739145    1.293072
    trend_94 |  -1.354008   .1968897    -6.88   0.000    -1.740718   -.9672991
    trend_95 |   .0081055   .2326032     0.03   0.972    -.4487483    .4649593
    trend_96 |  -.4047468   .2487776    -1.63   0.104    -.8933685     .083875
    trend_97 |  -.0269872   .1930753    -0.14   0.889    -.4062047    .3522302
    trend_98 |   .5190889   .2285851     2.27   0.024      .070127    .9680508
    trend_99 |  -.8634281    .320151    -2.70   0.007    -1.492234   -.2346223
   trend_100 |  -.7098298   .2752727    -2.58   0.010    -1.250491   -.1691692
   trend_101 |   .2177229   .2434072     0.89   0.371    -.2603509    .6957967
   trend_102 |   .5673735   .1765006     3.21   0.001     .2207102    .9140367
   trend_103 |  -.5658082   .3050163    -1.86   0.064    -1.164888    .0332715
   trend_104 |   .1426262   .1651516     0.86   0.388    -.1817466     .466999
   trend_105 |   .2007009   .2174605     0.92   0.356    -.2264113     .627813
   trend_106 |  -.3317039   .1685402    -1.97   0.050    -.6627321   -.0006757
   trend_107 |  -.2952237   .1661771    -1.78   0.076    -.6216105    .0311632
   trend_108 |  -.1498446   .1746932    -0.86   0.391    -.4929579    .1932686
   trend_109 |  -.2170758   .1665638    -1.30   0.193    -.5442222    .1100706
   trend_110 |   .7183409   .1658986     4.33   0.000      .392501    1.044181
   trend_111 |  -.2670909   .1730377    -1.54   0.123    -.6069526    .0727709
   trend_112 |   -.545214   .1681413    -3.24   0.001    -.8754588   -.2149691
   trend_113 |    .351028   .1640381     2.14   0.033     .0288423    .6732137
   trend_114 |  -.4272516   .1622185    -2.63   0.009    -.7458634   -.1086398
   trend_115 |   -.267746   .2207916    -1.21   0.226    -.7014008    .1659087
   trend_116 |  -.1679088   .1704786    -0.98   0.325    -.5027443    .1669268
   trend_117 |  -.0366211   .1661733    -0.22   0.826    -.3630006    .2897584
   trend_118 |   .4183319   .1797157     2.33   0.020     .0653539    .7713098
   trend_119 |  -.2932879   .2096599    -1.40   0.162    -.7050791    .1185033
   trend_120 |  -.4344344   .1710052    -2.54   0.011    -.7703041   -.0985647
   trend_121 |   .4117716   .1693609     2.43   0.015     .0791313    .7444119
   trend_122 |  -.0732416   .1979323    -0.37   0.711    -.4619987    .3155156
   trend_123 |   .0052097   .1720622     0.03   0.976    -.3327362    .3431556
   trend_124 |   1.142022   .1643894     6.95   0.000      .819146    1.464897
   trend_125 |  -.2217563   .1691344    -1.31   0.190    -.5539518    .1104391
   trend_126 |  -.3495983   .1684015    -2.08   0.038    -.6803543   -.0188424
   trend_127 |   .1555275   .1757073     0.89   0.376    -.1895777    .5006327
   trend_128 |    .724043   .1711809     4.23   0.000     .3878281    1.060258
   trend_129 |  -.3065678   .1698757    -1.80   0.072    -.6402191    .0270836
   trend_130 |  -.2116917   .1640325    -1.29   0.197    -.5338664     .110483
   trend_131 |   .6583637    .265553     2.48   0.013     .1367934    1.179934
   trend_132 |    .057664   .1722416     0.33   0.738    -.2806343    .3959622
   trend_133 |   .6846574   .1752863     3.91   0.000     .3403792    1.028936
   trend_134 |  -.3667283   .1787917    -2.05   0.041    -.7178914   -.0155652
   trend_135 |    .627826   .1732474     3.62   0.000     .2875523    .9680997
   trend_136 |   .1697893   .1726413     0.98   0.326    -.1692939    .5088724
   trend_137 |   .0027512   .1749948     0.02   0.987    -.3409546     .346457
   trend_138 |   .0364552   .1669238     0.22   0.827    -.2913983    .3643087
   trend_139 |   .3117908   .1913771     1.63   0.104    -.0640914    .6876729
   trend_140 |  -.4028297   .2006753    -2.01   0.045    -.7969742   -.0086851
   trend_141 |  -.2613074   .3427739    -0.76   0.446    -.9345466    .4119317
   trend_142 |   .1744498   .1639028     1.06   0.288    -.1474703      .49637
   trend_143 |  -.5919553    .174187    -3.40   0.001    -.9340745   -.2498361
   trend_144 |  -.6522149   .1780962    -3.66   0.000    -1.002012   -.3024177
   trend_145 |  -.1888526   .1670954    -1.13   0.259    -.5170432     .139338
   trend_146 |   .9510425   .3223244     2.95   0.003      .317968    1.584117
   trend_147 |   .3937324   .2060648     1.91   0.057    -.0109975    .7984624
   trend_148 |    1.91338   .1834534    10.43   0.000     1.553061    2.273699
   trend_149 |   1.440448   .1754855     8.21   0.000     1.095779    1.785117
   trend_150 |   .5225968   .2131355     2.45   0.015     .1039793    .9412143
   trend_151 |   1.603314   .1609794     9.96   0.000     1.287136    1.919492
   trend_152 |   1.340937   .2155937     6.22   0.000     .9174912    1.764382
   trend_153 |   2.063073   .1898606    10.87   0.000      1.69017    2.435977
   trend_154 |   .6157801   .2485107     2.48   0.014     .1276824    1.103878
   trend_155 |   1.246876   .1762586     7.07   0.000     .9006881    1.593064
   trend_156 |   .7226821   .1814104     3.98   0.000     .3663756    1.078989
   trend_157 |   1.314495   .1994194     6.59   0.000     .9228171    1.706173
   trend_158 |   .8396372   .1995863     4.21   0.000     .4476316    1.231643
   trend_159 |  -.0882998   .2015016    -0.44   0.661    -.4840673    .3074676
   trend_160 |   .1981955   .1674983     1.18   0.237    -.1307863    .5271773
   trend_161 |  -.1808425   .1665862    -1.09   0.278    -.5080329    .1463479
   trend_162 |   .2710908   .1969595     1.38   0.169    -.1157556    .6579372
   trend_163 |   .5680571    .291496     1.95   0.052    -.0044674    1.140582
   trend_164 |  -.7657953   .1773397    -4.32   0.000    -1.114107   -.4174839
   trend_165 |   .9238661   .3764938     2.45   0.014     .1843981    1.663334
   trend_166 |   1.774396   .2548564     6.96   0.000     1.273834    2.274957
   trend_167 |   2.223201   .2124955    10.46   0.000      1.80584    2.640562
   trend_168 |  -.1933916   .1802724    -1.07   0.284    -.5474631    .1606799
   trend_169 |   .6909086   .2062895     3.35   0.001     .2857371     1.09608
   trend_170 |   .6527613   .1791771     3.64   0.000     .3008411    1.004681
   trend_171 |   .7861456   .1677131     4.69   0.000     .4567417    1.115549
   trend_172 |   1.050797   .1631153     6.44   0.000     .7304237     1.37117
   trend_173 |   .3725979   .2372211     1.57   0.117    -.0933259    .8385217
   trend_174 |  -.4364316   .1746443    -2.50   0.013    -.7794488   -.0934144
   trend_175 |    .296299   .1710412     1.73   0.084    -.0396415    .6322394
   trend_176 |   1.610836   .1874737     8.59   0.000     1.242621    1.979052
   trend_177 |   .6405729   .2281566     2.81   0.005     .1924525    1.088693
   trend_178 |   3.181564   .2402568    13.24   0.000     2.709678     3.65345
   trend_179 |   1.977258   .1771771    11.16   0.000     1.629266     2.32525
   trend_180 |   .1108005   .1819096     0.61   0.543    -.2464865    .4680876
   trend_181 |   .3960039   .1673878     2.37   0.018     .0672389    .7247689
   trend_182 |   .6857036   .1610449     4.26   0.000     .3693967    1.002011
   trend_183 |  -.6320658   .1921517    -3.29   0.001    -1.009469   -.2546624
   trend_184 |   .8033515   .1652711     4.86   0.000      .478744    1.127959
   trend_185 |   .8093591   .2065146     3.92   0.000     .4037457    1.214973
   trend_186 |   -.183436   .2938772    -0.62   0.533    -.7606376    .3937655
   trend_187 |   .0724632   .2035064     0.36   0.722    -.3272418    .4721682
   trend_188 |   1.655023    .203506     8.13   0.000     1.255318    2.054727
   trend_189 |   .5893609   .4282752     1.38   0.169    -.2518105    1.430532
   trend_190 |   1.144324   .1982955     5.77   0.000     .7548537    1.533795
   trend_191 |  -.2672134   .1756908    -1.52   0.129    -.6122862    .0778594
   trend_192 |    6.38049   .1761991    36.21   0.000     6.034419    6.726561
   trend_193 |   1.519374   .1679304     9.05   0.000     1.189543    1.849204
   trend_194 |  -.3863485   .1826542    -2.12   0.035    -.7450979    -.027599
   trend_195 |   .0555225   .1794258     0.31   0.757    -.2968862    .4079312
   trend_196 |   .3755461   .1774158     2.12   0.035     .0270854    .7240068
   trend_197 |   .8953772   .1793959     4.99   0.000     .5430274    1.247727
   trend_198 |   -.318272   .1820851    -1.75   0.081    -.6759038    .0393597
   trend_199 |   .8481738   .1755993     4.83   0.000     .5032808    1.193067
   trend_200 |   .6185866    .181964     3.40   0.001     .2611928    .9759805
   trend_201 |   .5766079   .1782082     3.24   0.001     .2265908    .9266249
   trend_202 |   .1845267   .1848852     1.00   0.319    -.1786046    .5476581
   trend_203 |  -.3052169   .1757862    -1.74   0.083     -.650477    .0400431
   trend_204 |   1.427488   .1813474     7.87   0.000     1.071305    1.783671
   trend_205 |   1.152673   .2135767     5.40   0.000     .7331889    1.572157
   trend_206 |  -.6337976   .2339867    -2.71   0.007    -1.093369   -.1742264
   trend_207 |   .2156491   .1872345     1.15   0.250    -.1520964    .5833946
   trend_208 |  -.1468155   .1831565    -0.80   0.423    -.5065515    .2129206
   trend_209 |   .4345479   .1885724     2.30   0.022     .0641744    .8049214
   trend_210 |  -.1846546   .1759454    -1.05   0.294    -.5302275    .1609182
   trend_211 |   .0744924    .201903     0.37   0.712    -.3220635    .4710482
   trend_212 |  -.3952975   .3346565    -1.18   0.238    -1.052593    .2619984
   trend_213 |  -.5408103   .1899355    -2.85   0.005    -.9138609   -.1677596
   trend_214 |   .2587853   .1918627     1.35   0.178    -.1180506    .6356212
   trend_215 |    .166912   .2339588     0.71   0.476    -.2926044    .6264284
   trend_216 |  -.3357669    .189689    -1.77   0.077    -.7083334    .0367996
   trend_217 |   .9870412   .2017797     4.89   0.000     .5907275    1.383355
   trend_218 |  -.2544204   .1900889    -1.34   0.181    -.6277723    .1189315
   trend_219 |  -.0572692   .1725252    -0.33   0.740    -.3961244     .281586
   trend_220 |  -.0488387   .1970468    -0.25   0.804    -.4358566    .3381792
   trend_221 |   -.144789   .1899231    -0.76   0.446    -.5178153    .2282372
   trend_222 |   .2007451   .1742132     1.15   0.250    -.1414254    .5429156
   trend_223 |   .5068902   .1876075     2.70   0.007     .1384119    .8753684
   trend_224 |   .1542158    .214241     0.72   0.472     -.266573    .5750046
   trend_225 |  -.1928144   .1977241    -0.98   0.330    -.5811625    .1955338
   trend_226 |   .3892667   .1932506     2.01   0.044     .0097049    .7688285
   trend_227 |   .0611529   .2118416     0.29   0.773    -.3549233    .4772291
   trend_228 |  -.4658076   .1870569    -2.49   0.013    -.8332044   -.0984107
   trend_229 |  -.0713078     .22146    -0.32   0.748    -.5062753    .3636598
   trend_230 |   .3175624   .1895534     1.68   0.094    -.0547377    .6898626
   trend_231 |   .0102462   .2115206     0.05   0.961    -.4051995    .4256918
   trend_232 |  -.2434959   .2128392    -1.14   0.253    -.6615315    .1745397
   trend_233 |   .2532302   .2319507     1.09   0.275    -.2023421    .7088024
   trend_234 |   .0971664   .2083746     0.47   0.641    -.3121003    .5064331
   trend_235 |  -.1090815   .2070253    -0.53   0.598     -.515698    .2975349
   trend_236 |    .178913   .2103478     0.85   0.395    -.2342292    .5920551
   trend_237 |   .1079922   .1780628     0.61   0.544    -.2417394    .4577237
