      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0422519   .0250414    -1.69   0.096    -.0921262    .0076224
nivelulti~_1 |   .1022089   .0254318     4.02   0.000     .0515571    .1528607
nivelulti~_2 |   .1033924   .0366778     2.82   0.006     .0303423    .1764425
nivelultim~3 |   .1968555   .0504251     3.90   0.000     .0964252    .2972859
nivelultim~4 |   .1143175   .0189975     6.02   0.000     .0764807    .1521544
nivelultim~5 |   .1161273   .0219448     5.29   0.000     .0724204    .1598341
nivelultim~6 |   .0995511   .0236699     4.21   0.000     .0524085    .1466938
nivelultim~7 |   .0907952    .020895     4.35   0.000     .0491792    .1324112
nivelultim~8 |   .0890784   .0253143     3.52   0.001     .0386606    .1394962
nivelultim~9 |   .0865549   .0211737     4.09   0.000     .0443837     .128726
nivelulti~10 |   .0762691   .0203217     3.75   0.000     .0357949    .1167432
nivelulti~11 |   .0003249   .0221888     0.01   0.988    -.0438678    .0445177
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   110.5999   70.75166     1.56   0.122    -30.31426     251.514
       total |   2.07e-11   1.08e-11     1.92   0.059    -7.92e-13    4.21e-11
     mis_tot |   .0621766   .0294688     2.11   0.038     .0034843    .1208688
MismoParti~G |  -.0021767   .0399439    -0.05   0.957    -.0817318    .0773784
 CorruptPast |   .0253556   .0306157     0.83   0.410     -.035621    .0863321
     Corrupt |  -.0491116   .0183462    -2.68   0.009    -.0856512   -.0125719
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0084018   .0190477    -0.44   0.660    -.0463386    .0295351
   TRABAJO_2 |   .0304319   .0307337     0.99   0.325    -.0307796    .0916433
   TRABAJO_3 |  -.0220254   .0189574    -1.16   0.249    -.0597824    .0157316
   TRABAJO_4 |  -.0320547   .0194607    -1.65   0.104     -.070814    .0067046
   TRABAJO_5 |  -.0082753   .0234993    -0.35   0.726    -.0550782    .0385277
   TRABAJO_6 |  -.0091962   .0208237    -0.44   0.660    -.0506701    .0322778
   TRABAJO_7 |   .0064503   .0236501     0.27   0.786    -.0406529    .0535535
   TRABAJO_8 |  -.0217193   .0222391    -0.98   0.332    -.0660124    .0225737
   TRABAJO_9 |   .0227484   .0643242     0.35   0.725    -.1053644    .1508611
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |    -.32528   .1314731    -2.47   0.016    -.5871314   -.0634287
        ed_4 |  -.5368958   .0236247   -22.73   0.000    -.5839486   -.4898431
        ed_5 |   -.322187   .0686175    -4.70   0.000    -.4588506   -.1855234
        ed_6 |  -.4391376   .0308402   -14.24   0.000    -.5005612   -.3777139
        ed_7 |  -.4135005    .037594   -11.00   0.000    -.4883755   -.3386256
        ed_8 |  -.4179824   .0314304   -13.30   0.000    -.4805815   -.3553833
        ed_9 |  -.4314342   .0307255   -14.04   0.000    -.4926293   -.3702392
       ed_10 |  -.4101017   .0296042   -13.85   0.000    -.4690634   -.3511399
       ed_11 |  -.4481093   .0350571   -12.78   0.000    -.5179316    -.378287
       ed_12 |  -.4274876   .0295956   -14.44   0.000    -.4864324   -.3685428
       ed_13 |  -.4511623   .0253135   -17.82   0.000    -.5015785   -.4007462
       ed_14 |  -.3850593   .0308563   -12.48   0.000    -.4465149   -.3236037
       ed_15 |  -.4463005   .0381378   -11.70   0.000    -.5222585   -.3703425
       ed_16 |  -.4639867   .0242467   -19.14   0.000    -.5122782   -.4156952
       ed_17 |  -.4203229   .0273456   -15.37   0.000    -.4747865   -.3658594
       ed_18 |  -.4433463   .0283958   -15.61   0.000    -.4999014   -.3867912
       ed_19 |   -.426879   .0285939   -14.93   0.000    -.4838287   -.3699292
       ed_20 |  -.4203165   .0273669   -15.36   0.000    -.4748225   -.3658105
       ed_21 |  -.4264912   .0382362   -11.15   0.000    -.5026452   -.3503372
       ed_22 |  -.4323837   .0327417   -13.21   0.000    -.4975945   -.3671729
       ed_23 |   -.412451   .0289057   -14.27   0.000    -.4700217   -.3548803
       ed_24 |  -.4167522   .0270988   -15.38   0.000    -.4707241   -.3627803
       ed_25 |  -.4410991   .0353815   -12.47   0.000    -.5115675   -.3706308
       ed_26 |  -.4083975   .0274124   -14.90   0.000    -.4629941   -.3538009
       ed_27 |  -.4115689   .0305888   -13.45   0.000    -.4724917   -.3506461
       ed_28 |  -.4160617     .02996   -13.89   0.000    -.4757322   -.3563913
       ed_29 |  -.4042686   .0260224   -15.54   0.000    -.4560967   -.3524404
       ed_30 |  -.4116643   .0269584   -15.27   0.000    -.4653566   -.3579721
       ed_31 |  -.4436399    .030559   -14.52   0.000    -.5045034   -.3827763
       ed_32 |  -.4461496    .030256   -14.75   0.000    -.5064096   -.3858896
       ed_33 |  -.4149736    .035584   -11.66   0.000    -.4858453   -.3441019
       ed_34 |  -.4213003   .0257941   -16.33   0.000    -.4726736   -.3699269
       ed_35 |  -.4241277    .028114   -15.09   0.000    -.4801215   -.3681338
       ed_36 |  -.4105486   .0277729   -14.78   0.000    -.4658632   -.3552341
       ed_37 |  -.4587923   .0257121   -17.84   0.000    -.5100024   -.4075822
       ed_38 |  -.4455847   .0249608   -17.85   0.000    -.4952984   -.3958711
       ed_39 |  -.4194704    .028566   -14.68   0.000    -.4763644   -.3625763
       ed_40 |  -.4057627   .0287492   -14.11   0.000    -.4630217   -.3485038
       ed_41 |  -.4281201   .0286834   -14.93   0.000    -.4852481   -.3709921
       ed_42 |  -.4498491   .0316351   -14.22   0.000    -.5128558   -.3868425
       ed_43 |   -.427904   .0276131   -15.50   0.000    -.4829002   -.3729078
       ed_44 |  -.4452578   .0279008   -15.96   0.000     -.500827   -.3896886
       ed_45 |  -.4208304   .0308293   -13.65   0.000    -.4822324   -.3594284
       ed_46 |  -.4418175   .0297441   -14.85   0.000    -.5010579   -.3825771
       ed_47 |  -.4401106   .0280671   -15.68   0.000     -.496011   -.3842102
       ed_48 |   -.390408   .0324392   -12.04   0.000    -.4550162   -.3257997
       ed_49 |  -.4322032   .0296766   -14.56   0.000    -.4913093   -.3730972
       ed_50 |   -.433161   .0392199   -11.04   0.000    -.5112742   -.3550479
       ed_51 |  -.4420129   .0265713   -16.63   0.000    -.4949342   -.3890916
       ed_52 |  -.4356852    .030509   -14.28   0.000    -.4964492   -.3749212
       ed_53 |  -.4287689   .0265224   -16.17   0.000    -.4815928   -.3759449
       ed_54 |  -.4439959   .0255337   -17.39   0.000    -.4948507   -.3931412
       ed_55 |  -.4334046   .0306274   -14.15   0.000    -.4944044   -.3724048
       ed_56 |  -.4379352   .0302882   -14.46   0.000    -.4982593   -.3776111
       ed_57 |  -.4063889   .0378117   -10.75   0.000    -.4816973   -.3310804
       ed_58 |   -.382047   .0407869    -9.37   0.000    -.4632811   -.3008128
       ed_59 |  -.3957659   .0426448    -9.28   0.000    -.4807003   -.3108314
       ed_60 |   -.377717   .0435904    -8.67   0.000    -.4645349   -.2908992
       ed_61 |   -.370883    .031936   -11.61   0.000    -.4344891   -.3072769
       ed_62 |  -.3984537   .0431346    -9.24   0.000    -.4843638   -.3125436
       ed_63 |  -.4434323   .0399289   -11.11   0.000    -.5229576   -.3639069
       ed_64 |  -.4102789   .0544665    -7.53   0.000    -.5187584   -.3017993
       ed_65 |  -.4504402   .0482913    -9.33   0.000    -.5466207   -.3542597
       ed_66 |  -.3961944   .0409049    -9.69   0.000    -.4776637   -.3147252
       ed_67 |  -.4411863   .1502248    -2.94   0.004    -.7403849   -.1419877
       ed_68 |   -.459955    .034217   -13.44   0.000     -.528104    -.391806
       ed_69 |  -.3506137    .054083    -6.48   0.000    -.4583292   -.2428981
       ed_70 |  -.4829397   .0549305    -8.79   0.000    -.5923432   -.3735361
       ed_71 |  -.4484069   .0531832    -8.43   0.000    -.5543303   -.3424834
       ed_72 |  -.4311187   .0376528   -11.45   0.000    -.5061107   -.3561268
       ed_73 |  -.3698043   .0882425    -4.19   0.000    -.5455546   -.1940541
       ed_74 |  -.4523706   .0415768   -10.88   0.000     -.535178   -.3695631
       ed_75 |    -.54714   .0264908   -20.65   0.000     -.599901   -.4943791
       ed_76 |  -.1823802   .0337368    -5.41   0.000    -.2495729   -.1151876
       ed_77 |    -.43129   .0259494   -16.62   0.000    -.4829728   -.3796073
       ed_78 |  -.5498711   .0396208   -13.88   0.000    -.6287828   -.4709594
       ed_79 |  -.1042975   .0230182    -4.53   0.000    -.1501422   -.0584528
       ed_80 |  -.5872192   .0286688   -20.48   0.000     -.644318   -.5301203
       ed_81 |  -.4557436   .0358689   -12.71   0.000    -.5271828   -.3843044
       ed_82 |  -.4043983   .0241448   -16.75   0.000    -.4524868   -.3563098
       ed_83 |  -.3676581   .0570876    -6.44   0.000     -.481358   -.2539582
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .0589128   .0507135     1.16   0.249    -.0420919    .1599175
        yy_2 |   .0876126   .0500396     1.75   0.084    -.0120499    .1872752
        yy_3 |   .1988079   .0932682     2.13   0.036     .0130482    .3845676
        yy_4 |   .4390526   .0824248     5.33   0.000     .2748894    .6032157
        yy_5 |   .0605014   .0312191     1.94   0.056    -.0016769    .1226796
        yy_6 |   .0477537   .0317597     1.50   0.137    -.0155013    .1110087
        yy_7 |   .0189446   .0456694     0.41   0.679    -.0720138     .109903
        yy_8 |   .0292667    .039419     0.74   0.460    -.0492431    .1077765
        yy_9 |          0  (omitted)
       yy_10 |          0  (omitted)
       _cons |   .3725198   .0806751     4.62   0.000     .2118415    .5331981
------------------------------------------------------------------------------
r; t=0.25 16:28:57

. areg Tres inter15 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mis
> moPartido CorruptPast_15 Corrupt_15 Already TRABAJO_* ed_* yy_* , a(clave_mun
> ) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0760
                                                    Adj R-squared     = 0.0529
                                                    Root MSE          = 0.1920

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        Tres | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter15 |   .1001944   .0450675     2.22   0.029     .0104348    .1899541
         P_1 |   .0718072   .0688931     1.04   0.301    -.0654054    .2090198
         P_2 |   .0334151   .0526726     0.63   0.528    -.0714914    .1383216
         P_3 |   .1895346   .0517021     3.67   0.000     .0865608    .2925083
         P_4 |   .2507094   .1203557     2.08   0.041     .0110002    .4904185
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.1342803   .0758409    -1.77   0.081    -.2853305      .01677
         P_8 |  -.0588717   .1446071    -0.41   0.685    -.3468817    .2291382
         P_9 |  -.1556251   .0558541    -2.79   0.007    -.2668682    -.044382
        P_10 |  -.1971537   .0604427    -3.26   0.002    -.3175358   -.0767715
        P_11 |   .0420838   .0953388     0.44   0.660    -.1477998    .2319674
        P_12 |    .092807   .0888205     1.04   0.299    -.0840944    .2697084
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |   .0218802   .0681577     0.32   0.749    -.1138676    .1576279
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.1058941   .0309364    -3.42   0.001    -.1675092    -.044279
        P_19 |  -.1832454   .0352101    -5.20   0.000    -.2533724   -.1131184
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .0293263   .0981347     0.30   0.766    -.1661259    .2247784
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |  -.2708466   .1466489    -1.85   0.069    -.5629231      .02123
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |  -.0400215   .0556162    -0.72   0.474    -.1507908    .0707478
        P_29 |          0  (omitted)
        P_30 |   .1246793   .0676146     1.84   0.069    -.0099869    .2593455
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .0559819   .0352924     1.59   0.117     -.014309    .1262728
       PDE_2 |   .0186576   .0487345     0.38   0.703    -.0784056    .1157208
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .0103558    .046521     0.22   0.824    -.0822988    .1030104
       PDE_8 |          0  (omitted)
       PDE_9 |   .1643571   .0631534     2.60   0.011     .0385762     .290138
      PDE_10 |  -.1061162   .1221275    -0.87   0.388    -.3493543    .1371218
      PDE_11 |   .0504321   .0663773     0.76   0.450    -.0817697     .182634
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .0270973   .0798146     0.34   0.735    -.1318673    .1860619
      PDE_15 |          0  (omitted)
      PDE_16 |   .0389101   .0466973     0.83   0.407    -.0540956    .1319157
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0431182   .0233461    -1.85   0.069    -.0896159    .0033796
      PDE_22 |   .1138268   .0565115     2.01   0.048     .0012744    .2263792
      PDE_23 |          0  (omitted)
      PDE_24 |  -.1787952   .1231957    -1.45   0.151    -.4241606    .0665702
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |  -.0108452   .0372273    -0.29   0.772    -.0849897    .0632994
      PDE_30 |   .0567875     .05057     1.12   0.265    -.0439315    .1575064
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0195396   .0275724    -0.71   0.481    -.0744549    .0353756
nivelulti~_1 |   .1041003   .0254128     4.10   0.000     .0534863    .1547144
nivelulti~_2 |   .1052491   .0371923     2.83   0.006     .0311742    .1793239
nivelultim~3 |    .200252   .0526272     3.81   0.000     .0954359     .305068
nivelultim~4 |   .1163151   .0187246     6.21   0.000     .0790217    .1536084
nivelultim~5 |   .1181911   .0216931     5.45   0.000     .0749856    .1613966
nivelultim~6 |    .101785    .023406     4.35   0.000      .055168    .1484021
nivelultim~7 |   .0927253    .020632     4.49   0.000     .0516332    .1338174
nivelultim~8 |    .089981   .0250109     3.60   0.001     .0401674    .1397946
nivelultim~9 |   .0891101   .0209399     4.26   0.000     .0474046    .1308156
nivelulti~10 |   .0782797   .0200837     3.90   0.000     .0382795    .1182799
nivelulti~11 |    .003624   .0217692     0.17   0.868    -.0397331    .0469811
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   55.26803   70.56786     0.78   0.436    -85.28005    195.8161
       total |   7.16e-12   9.24e-12     0.78   0.440    -1.12e-11    2.56e-11
     mis_tot |   .0796883   .0314553     2.53   0.013     .0170396    .1423371
MismoParti~G |  -.0064758   .0364303    -0.18   0.859    -.0790331    .0660815
CorruptPa~15 |   .0687151   .0223441     3.08   0.003     .0242129    .1132173
  Corrupt_15 |  -.0023884   .0458717    -0.05   0.959    -.0937498    .0889731
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0073313   .0190941    -0.38   0.702    -.0453604    .0306978
   TRABAJO_2 |   .0321304   .0309463     1.04   0.302    -.0295045    .0937654
   TRABAJO_3 |  -.0207233   .0188759    -1.10   0.276    -.0583179    .0168714
   TRABAJO_4 |  -.0311132   .0194295    -1.60   0.113    -.0698105    .0075841
   TRABAJO_5 |  -.0074196    .023563    -0.31   0.754    -.0543493    .0395101
   TRABAJO_6 |  -.0081865   .0207885    -0.39   0.695    -.0495904    .0332173
   TRABAJO_7 |   .0078437   .0238066     0.33   0.743    -.0395712    .0552586
   TRABAJO_8 |  -.0213209   .0222484    -0.96   0.341    -.0656326    .0229907
   TRABAJO_9 |   .0215791   .0645667     0.33   0.739    -.1070166    .1501747
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -.3431751   .1358534    -2.53   0.014    -.6137505   -.0725997
        ed_4 |  -.5519204   .0322813   -17.10   0.000    -.6162141   -.4876266
        ed_5 |  -.3440342   .0726221    -4.74   0.000    -.4886737   -.1993947
        ed_6 |  -.4560339   .0369071   -12.36   0.000    -.5295408   -.3825271
        ed_7 |  -.4298007    .044149    -9.74   0.000    -.5177311   -.3418704
        ed_8 |  -.4349919   .0360973   -12.05   0.000     -.506886   -.3630978
        ed_9 |  -.4463232   .0400748   -11.14   0.000    -.5261391   -.3665074
       ed_10 |  -.4273698   .0392096   -10.90   0.000    -.5054625   -.3492771
       ed_11 |  -.4646119     .04482   -10.37   0.000    -.5538786   -.3753452
       ed_12 |  -.4448773   .0376929   -11.80   0.000    -.5199493   -.3698053
       ed_13 |  -.4676391   .0332822   -14.05   0.000    -.5339264   -.4013518
       ed_14 |  -.4024024   .0347577   -11.58   0.000    -.4716283   -.3331764
       ed_15 |  -.4631168   .0481344    -9.62   0.000    -.5589847   -.3672489
       ed_16 |  -.4807626   .0343712   -13.99   0.000    -.5492187   -.4123064
       ed_17 |  -.4369636   .0382309   -11.43   0.000    -.5131071   -.3608201
       ed_18 |  -.4621483   .0366846   -12.60   0.000    -.5352121   -.3890845
       ed_19 |  -.4436444   .0385093   -11.52   0.000    -.5203424   -.3669464
       ed_20 |  -.4368599   .0344295   -12.69   0.000    -.5054322   -.3682876
       ed_21 |  -.4435388   .0434377   -10.21   0.000    -.5300524   -.3570251
       ed_22 |  -.4489313   .0421271   -10.66   0.000    -.5328346   -.3650279
       ed_23 |  -.4284713   .0336123   -12.75   0.000     -.495416   -.3615265
       ed_24 |  -.4328927   .0358303   -12.08   0.000    -.5042549   -.3615304
       ed_25 |  -.4578978   .0371965   -12.31   0.000    -.5319811   -.3838145
       ed_26 |  -.4245805   .0323579   -13.12   0.000    -.4890268   -.3601341
       ed_27 |  -.4286227   .0350649   -12.22   0.000    -.4984605   -.3587849
       ed_28 |  -.4317268   .0350535   -12.32   0.000     -.501542   -.3619116
       ed_29 |  -.4206372   .0370563   -11.35   0.000    -.4944412   -.3468332
       ed_30 |  -.4281311   .0359499   -11.91   0.000    -.4997316   -.3565306
       ed_31 |  -.4605523   .0348137   -13.23   0.000    -.5298898   -.3912148
       ed_32 |  -.4628699   .0344329   -13.44   0.000     -.531449   -.3942908
       ed_33 |   -.431094   .0401519   -10.74   0.000    -.5110634   -.3511246
       ed_34 |  -.4382341   .0347413   -12.61   0.000    -.5074274   -.3690409
       ed_35 |  -.4407172   .0357596   -12.32   0.000    -.5119385   -.3694959
       ed_36 |  -.4278764   .0338111   -12.65   0.000    -.4952172   -.3605357
       ed_37 |  -.4755149   .0361798   -13.14   0.000    -.5475732   -.4034566
       ed_38 |  -.4618476   .0352396   -13.11   0.000    -.5320333   -.3916618
       ed_39 |  -.4358809   .0349726   -12.46   0.000    -.5055349   -.3662269
       ed_40 |  -.4216126    .034197   -12.33   0.000    -.4897218   -.3535033
       ed_41 |  -.4449498   .0349513   -12.73   0.000    -.5145613   -.3753383
       ed_42 |  -.4665393   .0369386   -12.63   0.000    -.5401089   -.3929697
       ed_43 |  -.4445948   .0357052   -12.45   0.000    -.5157078   -.3734817
       ed_44 |   -.460403   .0383187   -12.02   0.000    -.5367212   -.3840848
       ed_45 |  -.4379783   .0365994   -11.97   0.000    -.5108723   -.3650843
       ed_46 |   -.457311   .0382498   -11.96   0.000    -.5334922   -.3811299
       ed_47 |  -.4569285   .0382778   -11.94   0.000    -.5331654   -.3806916
       ed_48 |  -.4071545   .0414785    -9.82   0.000     -.489766   -.3245429
       ed_49 |  -.4494995    .037271   -12.06   0.000     -.523731   -.3752679
       ed_50 |  -.4491394   .0512612    -8.76   0.000     -.551235   -.3470439
       ed_51 |   -.458631   .0332302   -13.80   0.000    -.5248147   -.3924473
       ed_52 |   -.452386   .0426797   -10.60   0.000      -.53739   -.3673821
       ed_53 |  -.4454048   .0377999   -11.78   0.000    -.5206899   -.3701197
       ed_54 |  -.4605788   .0333105   -13.83   0.000    -.5269223   -.3942352
       ed_55 |  -.4491227   .0416139   -10.79   0.000    -.5320041   -.3662414
       ed_56 |  -.4545276   .0386769   -11.75   0.000    -.5315593    -.377496
       ed_57 |  -.4225649    .043276    -9.76   0.000    -.5087565   -.3363733
       ed_58 |  -.3982191   .0418937    -9.51   0.000    -.4816576   -.3147806
       ed_59 |   -.411124   .0546836    -7.52   0.000    -.5200359    -.302212
       ed_60 |   -.394504   .0518654    -7.61   0.000    -.4978029    -.291205
       ed_61 |  -.3876038   .0408244    -9.49   0.000    -.4689125    -.306295
       ed_62 |  -.4161094   .0482276    -8.63   0.000     -.512163   -.3200557
       ed_63 |  -.4597785   .0468281    -9.82   0.000    -.5530448   -.3665122
       ed_64 |  -.4280854   .0612378    -6.99   0.000    -.5500509   -.3061198
       ed_65 |  -.4653998   .0511089    -9.11   0.000    -.5671919   -.3636076
       ed_66 |  -.4124631   .0473496    -8.71   0.000     -.506768   -.3181581
       ed_67 |  -.4595026   .1524027    -3.02   0.003    -.7630388   -.1559664
       ed_68 |  -.4764623   .0415982   -11.45   0.000    -.5593123   -.3936123
       ed_69 |  -.3677269   .0589618    -6.24   0.000    -.4851595   -.2502943
       ed_70 |  -.4984335   .0592463    -8.41   0.000    -.6164327   -.3804344
       ed_71 |  -.4673113   .0541438    -8.63   0.000     -.575148   -.3594746
       ed_72 |  -.4458768   .0439393   -10.15   0.000    -.5333894   -.3583642
       ed_73 |  -.3870702   .0901844    -4.29   0.000     -.566688   -.2074524
       ed_74 |  -.4699871   .0464588   -10.12   0.000    -.5625179   -.3774563
       ed_75 |  -.5629964    .035252   -15.97   0.000    -.6332069    -.492786
       ed_76 |  -.1990753   .0400022    -4.98   0.000    -.2787466   -.1194041
       ed_77 |  -.4476476   .0335377   -13.35   0.000    -.5144436   -.3808515
       ed_78 |  -.5678566   .0488573   -11.62   0.000    -.6651643   -.4705489
       ed_79 |   -.121182   .0330969    -3.66   0.000    -.1871002   -.0552639
       ed_80 |  -.6036057   .0386423   -15.62   0.000    -.6805685   -.5266429
       ed_81 |  -.4698607   .0475704    -9.88   0.000    -.5646053   -.3751162
       ed_82 |  -.4197835   .0329573   -12.74   0.000    -.4854238   -.3541433
       ed_83 |  -.3533024   .0566555    -6.24   0.000    -.4661416   -.2404632
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .0717331   .0431797     1.66   0.101    -.0142667    .1577328
        yy_2 |   .1266695   .0334442     3.79   0.000     .0600597    .1932794
        yy_3 |   .2237482   .0965342     2.32   0.023     .0314836    .4160129
        yy_4 |   .5047498   .0918569     5.49   0.000     .3218009    .6876987
        yy_5 |   .0768286   .0279917     2.74   0.008     .0210784    .1325788
        yy_6 |   .0861169   .0390775     2.20   0.031     .0082873    .1639465
        yy_7 |   .0466741   .0433162     1.08   0.285    -.0395976    .1329458
        yy_8 |   .0628284   .0415823     1.51   0.135    -.0199899    .1456467
        yy_9 |          0  (omitted)
       yy_10 |          0  (omitted)
       _cons |   .3637338   .0530115     6.86   0.000     .2581523    .4693154
------------------------------------------------------------------------------
r; t=0.25 16:28:57

. areg Tres inter25 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mis
> moPartido CorruptPast_25 Corrupt_25 Already TRABAJO_* ed_* yy_* , a(clave_mun
> ) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0756
                                                    Adj R-squared     = 0.0525
                                                    Root MSE          = 0.1920

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        Tres | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter25 |   .1024226   .0448646     2.28   0.025      .013067    .1917783
         P_1 |   .0805034   .0831061     0.97   0.336    -.0850168    .2460236
         P_2 |   .0212101   .0503845     0.42   0.675    -.0791394    .1215595
