-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table6.txt
  log type:  text
 opened on:  30 Apr 2025, 15:51:21
r; t=0.00 15:51:21

. 
. ** TABLE VI columns 1 and 2
. 
. areg prop Corrupt inter_1 AltosBoth inter_mismo_c inter_mismo_a MismoPartidoG
>    inter_2 inter_total_mean_c inter_total_mean_a Already CorruptPast Auditada
>  grade_1 grade_2 Turn_* yy_* total  HOMI_CAP_MUN inter_homi_mean_c inter_homi
> _mean_a mis_tot P_* trend*,  absorb(clavedelae) cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(176, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2760
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9687

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
    trend_40 |   -.379075   .2106656    -1.80   0.072    -.7928522    .0347022
    trend_41 |  -.3773899   .2063349    -1.83   0.068     -.782661    .0278812
    trend_42 |  -.4308992    .213966    -2.01   0.044    -.8511589   -.0106396
    trend_43 |  -.6751199    .204466    -3.30   0.001     -1.07672   -.2735197
    trend_44 |  -.8777783   .2096829    -4.19   0.000    -1.289625   -.4659314
    trend_45 |   .2748387   .2089214     1.32   0.189    -.1355126    .6851899
    trend_46 |  -.2007297   .2116194    -0.95   0.343    -.6163803    .2149209
    trend_47 |  -.0039905   .2183888    -0.02   0.985    -.4329371    .4249562
    trend_48 |   .0495342    .206325     0.24   0.810    -.3557173    .4547857
    trend_49 |  -.0323347   .2065529    -0.16   0.876     -.438034    .3733646
    trend_50 |   .4227308   .2126365     1.99   0.047     .0050826     .840379
    trend_51 |   .4736719   .2186018     2.17   0.031     .0443069    .9030369
    trend_52 |   .1913719   .2038194     0.94   0.348    -.2089585    .5917022
    trend_53 |  -.1358943   .2019014    -0.67   0.501    -.5324574    .2606688
    trend_54 |  -.6367878   .2087909    -3.05   0.002    -1.046883   -.2266928
    trend_55 |    5.47381    .770678     7.10   0.000     3.960089    6.987531
    trend_56 |   3.049653   2.018531     1.51   0.131    -.9150296    7.014335
    trend_57 |   2.698071   .2982725     9.05   0.000     2.112221     3.28392
    trend_58 |   .3930324   .2092622     1.88   0.061    -.0179882    .8040529
    trend_59 |   1.236983    .208377     5.94   0.000     .8277015    1.646265
    trend_60 |   1.340088   .2045983     6.55   0.000     .9382281    1.741948
    trend_61 |   1.926333   .4512554     4.27   0.000     1.040003    2.812662
    trend_62 |   3.153317   .2839839    11.10   0.000     2.595533    3.711102
    trend_63 |   2.936884   .3652246     8.04   0.000     2.219532    3.654237
    trend_64 |   1.798679   .2884897     6.23   0.000     1.232044    2.365313
    trend_65 |   1.510243   .3051016     4.95   0.000     .9109802    2.109506
    trend_66 |   .4630002   .2459424     1.88   0.060    -.0200656    .9460661
    trend_67 |   2.071283   .3098173     6.69   0.000     1.462757    2.679808
    trend_68 |  -.7819123   .3826423    -2.04   0.041    -1.533476   -.0303485
    trend_69 |   .7778319   .3266726     2.38   0.018     .1362004    1.419463
    trend_70 |   .4056028   .2938455     1.38   0.168    -.1715514     .982757
    trend_71 |   4.985681   .2976945    16.75   0.000     4.400966    5.570395
    trend_72 |   1.584568   .3701888     4.28   0.000     .8574645    2.311671
    trend_73 |  -.0735008   .2255689    -0.33   0.745    -.5165502    .3695486
    trend_74 |   1.117426   .2140561     5.22   0.000     .6969894    1.537862
    trend_75 |   .8297811   .2839802     2.92   0.004     .2720037    1.387559
    trend_76 |   .8642746    .260068     3.32   0.001     .3534641    1.375085
    trend_77 |   .4486768   .3063112     1.46   0.144    -.1529618    1.050315
    trend_78 |  -.3432811   .5254335    -0.65   0.514    -1.375307     .688745
    trend_79 |   .6683766   .3439593     1.94   0.052    -.0072082    1.343961
    trend_80 |   2.363115   1.987255     1.19   0.235    -1.540136    6.266366
    trend_81 |   3.166231   .3613091     8.76   0.000     2.456569    3.875893
    trend_82 |   .9138032   .2926558     3.12   0.002     .3389857    1.488621
    trend_83 |   -.321783   .3286101    -0.98   0.328      -.96722     .323654
    trend_84 |   1.411094   .2869084     4.92   0.000     .8475652    1.974623
    trend_85 |   -.348712   .3354397    -1.04   0.299    -1.007563    .3101392
    trend_86 |   1.246032   .2757045     4.52   0.000     .7045093    1.787555
    trend_87 |   .3969529   .3721681     1.07   0.287     -.334038    1.127944
    trend_88 |   .5310708   .2105245     2.52   0.012     .1175708    .9445708
    trend_89 |   1.818039   .2039909     8.91   0.000     1.417372    2.218706
    trend_90 |   5.172499   .2903933    17.81   0.000     4.602126    5.742873
    trend_91 |   .6145895   .2409215     2.55   0.011     .1413855    1.087794
    trend_92 |  -.6050595   .3177557    -1.90   0.057    -1.229177    .0190578
    trend_93 |   .7949087   .2438514     3.26   0.001     .3159499    1.273867
    trend_94 |  -1.769203   .2570267    -6.88   0.000     -2.27404   -1.264366
    trend_95 |   .3624168   .2525139     1.44   0.152    -.1335564    .8583899
    trend_96 |  -.5911773   .2985407    -1.98   0.048    -1.177554    -.004801
    trend_97 |  -.0819284   .2287348    -0.36   0.720     -.531196    .3673391
    trend_98 |   .6345281   .2604299     2.44   0.015     .1230069    1.146049
    trend_99 |  -.9469626   .3439868    -2.75   0.006    -1.622602   -.2713237
   trend_100 |  -.7768969   .2983872    -2.60   0.009    -1.362972    -.190822
   trend_101 |   .1121878   .3194281     0.35   0.726    -.5152143    .7395899
   trend_102 |   .0916008   .2101404     0.44   0.663    -.3211447    .5043463
   trend_103 |   -.884204    .326257    -2.71   0.007    -1.525019    -.243389
   trend_104 |  -.0024651   .2016702    -0.01   0.990    -.3985741    .3936439
   trend_105 |  -.3138732     .23412    -1.34   0.181    -.7737182    .1459717
   trend_106 |  -.3259689   .2046657    -1.59   0.112    -.7279614    .0760235
   trend_107 |  -.5585367    .201956    -2.77   0.006    -.9552069   -.1618665
   trend_108 |  -.3330689    .210591    -1.58   0.114    -.7466995    .0805617
   trend_109 |   .1052551   .2027131     0.52   0.604    -.2929022    .5034124
   trend_110 |   .4609721   .2036262     2.26   0.024     .0610213    .8609229
   trend_111 |   -.042075   .2112728    -0.20   0.842    -.4570448    .3728947
   trend_112 |  -.7192658   .2054683    -3.50   0.001    -1.122835    -.315697
   trend_113 |  -.3063061   .2059634    -1.49   0.138    -.7108474    .0982351
   trend_114 |  -1.206307   .1993309    -6.05   0.000    -1.597821   -.8147933
   trend_115 |  -.0860974   .2508259    -0.34   0.732     -.578755    .4065603
   trend_116 |   .4445623   .2087344     2.13   0.034     .0345784    .8545463
   trend_117 |  -1.405289   .2060487    -6.82   0.000    -1.809998    -1.00058
   trend_118 |  -.5998986   .2258259    -2.66   0.008    -1.043453   -.1563445
   trend_119 |   -.990912   .2559285    -3.87   0.000    -1.493592   -.4882321
   trend_120 |  -.6402934   .2061738    -3.11   0.002    -1.045248   -.2353389
   trend_121 |   .4419245   .2073083     2.13   0.033     .0347416    .8491075
   trend_122 |  -.0577949   .2520445    -0.23   0.819     -.552846    .4372563
   trend_123 |  -.3298761   .1983865    -1.66   0.097    -.7195354    .0597832
   trend_124 |   1.081628   .2006951     5.39   0.000     .6874348    1.475822
   trend_125 |  -.1735595   .2083164    -0.83   0.405    -.5827225    .2356036
   trend_126 |  -.3382514   .2079039    -1.63   0.104    -.7466043    .0701014
   trend_127 |   .2091644   .2138309     0.98   0.328      -.21083    .6291587
   trend_128 |   .8003016   .2084301     3.84   0.000     .3909153    1.209688
   trend_129 |  -.3691879   .2064776    -1.79   0.074    -.7747392    .0363634
   trend_130 |  -.1366049   .2022607    -0.68   0.500    -.5338737    .2606639
   trend_131 |  -.1233003   .3457665    -0.36   0.722    -.8024348    .5558342
   trend_132 |   .0310488   .2109687     0.15   0.883    -.3833237    .4454213
   trend_133 |   .5767146   .2149194     2.68   0.007     .1545824    .9988467
   trend_134 |  -.4642734   .2150905    -2.16   0.031    -.8867416   -.0418051
   trend_135 |   .6395668   .2133072     3.00   0.003     .2206013    1.058532
   trend_136 |   .1925456    .213495     0.90   0.368     -.226789    .6118801
   trend_137 |  -.0200686   .2138051    -0.09   0.925    -.4400122     .399875
   trend_138 |  -.0485559   .2057529    -0.24   0.814    -.4526838    .3555721
   trend_139 |   .2195967   .2332483     0.94   0.347    -.2385361    .6777294
   trend_140 |   .4465942    .248595     1.80   0.073    -.0416816    .9348701
   trend_141 |   .5877289   .2276311     2.58   0.010      .140629    1.034829
   trend_142 |   .2208143   .1995335     1.11   0.269    -.1710979    .6127265
   trend_143 |  -.6442479   .2127094    -3.03   0.003    -1.062039   -.2264564
   trend_144 |  -.7388375   .2141856    -3.45   0.001    -1.159528   -.3181466
   trend_145 |  -.2701081   .2039362    -1.32   0.186    -.6706678    .1304516
   trend_146 |  -.1487653   .7105047    -0.21   0.834    -1.544298    1.246767
   trend_147 |   .4474067   .2468288     1.81   0.070    -.0374001    .9322136
   trend_148 |   2.560543   .2116698    12.10   0.000     2.144793    2.976292
   trend_149 |   1.946809   .2115683     9.20   0.000     1.531259     2.36236
   trend_150 |   .5952623   .2978143     2.00   0.046     .0103126    1.180212
   trend_151 |   1.998737   .2200075     9.08   0.000     1.566611    2.430863
   trend_152 |   1.446495   .2503106     5.78   0.000     .9548495     1.93814
   trend_153 |   2.082171   .2215739     9.40   0.000     1.646968    2.517373
   trend_154 |   .7896474   .2285111     3.46   0.001     .3408193    1.238476
   trend_155 |   1.419293   .2083219     6.81   0.000     1.010119    1.828467
   trend_156 |   .5748511   .2123881     2.71   0.007     .1576907    .9920116
   trend_157 |   1.494297   .2274789     6.57   0.000     1.047496    1.941098
   trend_158 |   .7522713   .2301037     3.27   0.001      .300315    1.204228
   trend_159 |   .0286397   .2577144     0.11   0.912     -.477548    .5348273
   trend_160 |   .1095197   .2091006     0.52   0.601    -.3011836    .5202229
   trend_161 |  -.2313906   .2149467    -1.08   0.282    -.6535764    .1907952
   trend_162 |  -.0825494   .2304036    -0.36   0.720    -.5350947    .3699959
   trend_163 |    .867994   .2656025     3.27   0.001      .346313    1.389675
   trend_164 |   .1766325   .2169371     0.81   0.416    -.2494627    .6027277
   trend_165 |    2.07465   .2257749     9.19   0.000     1.631196    2.518104
   trend_166 |    1.37096   .2326947     5.89   0.000     .9139143    1.828005
   trend_167 |   2.483108   .2468351    10.06   0.000     1.998288    2.967927
   trend_168 |  -.0833186   .2206036    -0.38   0.706    -.5166153    .3499782
   trend_169 |   .7326049   .2914054     2.51   0.012     .1602434    1.304966
   trend_170 |   .6111386   .2176688     2.81   0.005     .1836061    1.038671
   trend_171 |   .7719597    .207939     3.71   0.000     .3635381    1.180381
   trend_172 |    1.06704   .2047348     5.21   0.000     .6649117    1.469168
   trend_173 |   .3557097   .2354743     1.51   0.131    -.1067952    .8182145
   trend_174 |  -.3868767   .2152679    -1.80   0.073    -.8096934    .0359399
   trend_175 |   .2649648    .204794     1.29   0.196    -.1372796    .6672092
   trend_176 |    1.24943   .2113543     5.91   0.000     .8343004     1.66456
   trend_177 |   .2611329   .2587347     1.01   0.313    -.2470588    .7693246
   trend_178 |   6.954965   1.546698     4.50   0.000      3.91703      9.9929
   trend_179 |   4.669417   .2900359    16.10   0.000     4.099745    5.239088
   trend_180 |   .0903619   .2184102     0.41   0.679    -.3386267    .5193505
   trend_181 |   .4582579     .20787     2.20   0.028     .0499716    .8665441
   trend_182 |   .6935586   .1995566     3.48   0.001     .3016011    1.085516
   trend_183 |  -.7292378   .2294879    -3.18   0.002    -1.179985    -.278491
   trend_184 |    .760007   .2025109     3.75   0.000     .3622468    1.157767
   trend_185 |   .6858649   .2189297     3.13   0.002     .2558559    1.115874
   trend_186 |  -.2119022   .2963927    -0.71   0.475    -.7940596    .3702552
   trend_187 |  -.0277457   .2161295    -0.13   0.898    -.4522547    .3967634
   trend_188 |   1.509395   .2447888     6.17   0.000     1.028595    1.990195
   trend_189 |   1.281919   .4896903     2.62   0.009     .3200977     2.24374
   trend_190 |   .9029188   .2411428     3.74   0.000       .42928    1.376558
   trend_191 |  -.3190132   .2157394    -1.48   0.140    -.7427559    .1047295
   trend_192 |    6.34063    .210548    30.11   0.000     5.927084    6.754176
   trend_193 |   1.464362   .2033348     7.20   0.000     1.064984     1.86374
   trend_194 |  -.4815283   .2173952    -2.21   0.027    -.9085232   -.0545333
   trend_195 |    .043426   .2181415     0.20   0.842    -.3850348    .4718868
   trend_196 |   .5170754   .2191309     2.36   0.019     .0866713    .9474795
   trend_197 |   .8482732   .2171499     3.91   0.000     .4217601    1.274786
   trend_198 |  -.3684801    .217218    -1.70   0.090    -.7951271     .058167
   trend_199 |   .9224696   .2077331     4.44   0.000     .5144524    1.330487
   trend_200 |   .6659391   .2149824     3.10   0.002     .2436832    1.088195
   trend_201 |   .7015899    .219864     3.19   0.001     .2697458    1.133434
   trend_202 |   .0868594   .2176862     0.40   0.690    -.3407071     .514426
   trend_203 |   -.555488   .2170989    -2.56   0.011     -.981901   -.1290749
   trend_204 |   1.365854   .2164183     6.31   0.000     .9407778     1.79093
   trend_205 |   1.121709   .2474319     4.53   0.000     .6357179    1.607701
   trend_206 |  -.0369795   .2761738    -0.13   0.894     -.579424    .5054651
   trend_207 |   .1876947   .2285859     0.82   0.412    -.2612804    .6366698
   trend_208 |  -.1032761   .2243144    -0.46   0.645    -.5438614    .3373092
   trend_209 |   .3522657   .2183048     1.61   0.107     -.076516    .7810473
   trend_210 |  -.1887161   .2156836    -0.87   0.382    -.6123493     .234917
   trend_211 |   .0607046   .2366163     0.26   0.798    -.4040434    .5254526
   trend_212 |  -.3704219    .232722    -1.59   0.112    -.8275209    .0866771
   trend_213 |  -.4399841   .2273851    -1.93   0.053    -.8866006    .0066324
   trend_214 |   .3115149   .2271597     1.37   0.171     -.134659    .7576889
   trend_215 |   .1296935   .2470074     0.53   0.600    -.3554642    .6148512
   trend_216 |  -.3788429   .2254781    -1.68   0.093    -.8217138    .0640281
   trend_217 |   1.100369   .2377353     4.63   0.000     .6334233    1.567315
   trend_218 |    -.21973   .2257423    -0.97   0.331    -.6631199      .22366
   trend_219 |  -.0801649   .2104313    -0.38   0.703    -.4934817     .333152
   trend_220 |  -.0015198   .2310515    -0.01   0.995    -.4553377    .4522982
   trend_221 |   -.219888    .224481    -0.98   0.328    -.6608006    .2210245
   trend_222 |   1.043164   .2256435     4.62   0.000     .5999682     1.48636
   trend_223 |   .5463415   .2204435     2.48   0.013     .1133593    .9793238
   trend_224 |   .1215331   .2350632     0.52   0.605    -.3401643    .5832306
   trend_225 |   -.120239   .2213447    -0.54   0.587    -.5549913    .3145134
   trend_226 |   .2146134   .2222773     0.97   0.335    -.2219708    .6511976
   trend_227 |   .0651121   .2323699     0.28   0.779    -.3912954    .5215196
   trend_228 |  -.4561061   .2226831    -2.05   0.041    -.8934874   -.0187248
   trend_229 |  -.1453124   .2418171    -0.60   0.548    -.6202755    .3296508
   trend_230 |   .3541814   .2210465     1.60   0.110    -.0799854    .7883481
   trend_231 |   .0382311   .2307968     0.17   0.868    -.4150865    .4915486
   trend_232 |  -.2580932   .2337826    -1.10   0.270    -.7172755    .2010891
   trend_233 |  -.1129665   .2569725    -0.44   0.660    -.6176969    .3917639
   trend_234 |     .11413   .2355917     0.48   0.628    -.3486056    .5768655
   trend_235 |  -.0831032   .2334721    -0.36   0.722    -.5416756    .3754692
   trend_236 |   .1861289   .2347833     0.79   0.428    -.2750188    .6472766
   trend_237 |   .1056508   .2130701     0.50   0.620    -.3128491    .5241507
   trend_238 |    .072559   .2211157     0.33   0.743    -.3617437    .5068617
   trend_239 |   .0954075   .2376943     0.40   0.688    -.3714578    .5622728
   trend_240 |  -.2290494   .2310436    -0.99   0.322    -.6828517     .224753
   trend_241 |   .2692431    .236899     1.14   0.256    -.1960602    .7345464
   trend_242 |   1.607661   .2153344     7.47   0.000     1.184714    2.030608
   trend_243 |   .5549421   .2142537     2.59   0.010     .1341174    .9757667
   trend_244 |   1.484591   .2320124     6.40   0.000     1.028886    1.940296
   trend_245 |  -.0312928   .2327637    -0.13   0.893    -.4884738    .4258883
   trend_246 |   .0379959   .2277617     0.17   0.868    -.4093603    .4853521
   trend_247 |   .5452027   .2013314     2.71   0.007     .1497593    .9406461
   trend_248 |   .1304401   .2282383     0.57   0.568    -.3178523    .5787326
   trend_249 |  -.1215307   .2210202    -0.55   0.583    -.5556457    .3125843
   trend_250 |   .3132383   .2198021     1.43   0.155    -.1184843    .7449609
   trend_251 |   .0844153   .2323342     0.36   0.716    -.3719221    .5407527
   trend_252 |   .6369872   .2478544     2.57   0.010     .1501659    1.123808
   trend_253 |   .0789631   .2278484     0.35   0.729    -.3685636    .5264897
   trend_254 |   .3146618   .2151455     1.46   0.144    -.1079144    .7372381
   trend_255 |   1.965382   .2210825     8.89   0.000     1.531145    2.399619
   trend_256 |   .1259607   .2432271     0.52   0.605    -.3517719    .6036933
   trend_257 |          0  (omitted)
   trend_258 |    1.00733   .2438959     4.13   0.000     .5282839    1.486376
   trend_259 |  -.4382935   .3268255    -1.34   0.180    -1.080225    .2036382
   trend_260 |    4.04647   1.324536     3.06   0.002     1.444893    6.648048
   trend_261 |   -1.03743   .2480777    -4.18   0.000     -1.52469   -.5501698
   trend_262 |   1.554653   .2460266     6.32   0.000     1.071422    2.037884
   trend_263 |   2.958096   .2311898    12.80   0.000     2.504007    3.412186
   trend_264 |  -.6953686   .2363623    -2.94   0.003    -1.159618   -.2311195
   trend_265 |  -.8724871   .2595123    -3.36   0.001    -1.382206   -.3627682
   trend_266 |  -2.015054   .2077255    -9.70   0.000    -2.423057   -1.607052
   trend_267 |   7.144351   .2463037    29.01   0.000     6.660575    7.628126
   trend_268 |  -.2605728   .2682092    -0.97   0.332    -.7873737    .2662281
   trend_269 |    .381068   .2175803     1.75   0.080    -.0462906    .8084267
   trend_270 |   -.208094   .2097415    -0.99   0.322     -.620056    .2038681
   trend_271 |  -.1118724   .2492731    -0.45   0.654    -.6014801    .3777354
   trend_272 |  -.3007518   .2169665    -1.39   0.166    -.7269048    .1254012
   trend_273 |  -.2777641    .312102    -0.89   0.374    -.8907767    .3352485
   trend_274 |   2.420262   .2033317    11.90   0.000     2.020889    2.819634
   trend_275 |  -2.816745   .3391894    -8.30   0.000    -3.482961   -2.150529
   trend_276 |   2.857464   .2323906    12.30   0.000     2.401016    3.313912
   trend_277 |  -1.467032   .2348036    -6.25   0.000     -1.92822   -1.005844
   trend_278 |   1.231791   .3839768     3.21   0.001     .4776061    1.985976
   trend_279 |   1.825969    .262744     6.95   0.000     1.309903    2.342036
   trend_280 |   1.156117   .2420926     4.78   0.000     .6806124    1.631621
   trend_281 |   2.753188   1.253658     2.20   0.028     .2908256    5.215551
   trend_282 |   1.104024   .2431703     4.54   0.000     .6264033    1.581645
   trend_283 |  -.0890276   .2101166    -0.42   0.672    -.5017264    .3236712
   trend_284 |  -2.427891   .2323583   -10.45   0.000    -2.884276   -1.971507
   trend_285 |  -2.113512    .243323    -8.69   0.000    -2.591433   -1.635592
   trend_286 |   .9010518   .2080303     4.33   0.000     .4924509    1.309653
   trend_287 |   .1858435   .2227749     0.83   0.405    -.2517179     .623405
   trend_288 |  -.3494156   .4421377    -0.79   0.430    -1.217837    .5190056
   trend_289 |    .431191    .203516     2.12   0.035     .0314567    .8309252
   trend_290 |  -.3162447   .1952547    -1.62   0.106    -.6997527    .0672632
   trend_291 |  -.0971071   .2055226    -0.47   0.637    -.5007827    .3065684
   trend_292 |   .4722673   .2445084     1.93   0.054    -.0079818    .9525164
   trend_293 |   .0563352   .2633255     0.21   0.831    -.4608734    .5735439
   trend_294 |   1.025054   .3590927     2.85   0.004     .3197448    1.730363
   trend_295 |   -.250149    .230733    -1.08   0.279    -.7033414    .2030433
   trend_296 |   .5069901     .22657     2.24   0.026     .0619744    .9520058
   trend_297 |   .4027693   .2291126     1.76   0.079    -.0472404    .8527789
   trend_298 |   .5136383   .2549327     2.01   0.044     .0129143    1.014362
   trend_299 |   4.676553   .2373028    19.71   0.000     4.210456    5.142649
   trend_300 |    .863098   .2280484     3.78   0.000     .4151785    1.311017
   trend_301 |   .5557387   .2296293     2.42   0.016     .1047141    1.006763
   trend_302 |   .2311412   .2050748     1.13   0.260    -.1716549    .6339372
   trend_303 |  -.0593774   .2274582    -0.26   0.794    -.5061376    .3873829
   trend_304 |   .4012669   .3134614     1.28   0.201    -.2144157     1.01695
   trend_305 |   .1559842   .2257282     0.69   0.490    -.2873781    .5993464
   trend_306 |   .6982975   .3205605     2.18   0.030     .0686712    1.327924
   trend_307 |   -.119919   .2249986    -0.53   0.594    -.5618481    .3220102
   trend_308 |   .2314566   .2227595     1.04   0.299    -.2060746    .6689878
   trend_309 |   .6769089   .3080842     2.20   0.028     .0717879     1.28203
   trend_310 |   .1733144   .2433411     0.71   0.477     -.304642    .6512708
   trend_311 |   .3047812   .2454975     1.24   0.215    -.1774107    .7869731
   trend_312 |   .3725808    .312301     1.19   0.233    -.2408226    .9859843
   trend_313 |   .0731988   .2610412     0.28   0.779    -.4395232    .5859208
   trend_314 |  -.4631945   .2216988    -2.09   0.037    -.8986425   -.0277466
   trend_315 |  -.0873665   .2103699    -0.42   0.678    -.5005629      .32583
   trend_316 |  -.1437598   .3239447    -0.44   0.657    -.7800331    .4925135
   trend_317 |   .4094849   .3144265     1.30   0.193    -.2080934    1.027063
   trend_318 |    -.02042    .332878    -0.06   0.951    -.6742395    .6333996
   trend_319 |  -.2024886   .2479606    -0.82   0.414    -.6895185    .2845412
   trend_320 |  -.6335773   .3182668    -1.99   0.047    -1.258698   -.0084561
   trend_321 |  -.0478832   .2077409    -0.23   0.818    -.4559159    .3601494
   trend_322 |  -.2336151   .3135915    -0.74   0.457    -.8495533    .3823231
   trend_323 |   .2135316   .2786707     0.77   0.444    -.3338171    .7608803
   trend_324 |  -.0908822   .3163066    -0.29   0.774    -.7121533    .5303889
   trend_325 |  -.0010699   .2760584    -0.00   0.997    -.5432877    .5411479
   trend_326 |   .0269158   .2866782     0.09   0.925    -.5361608    .5899924
   trend_327 |  -.1948446   .2237949    -0.87   0.384    -.6344096    .2447204
   trend_328 |   .0362062    .206733     0.18   0.861    -.3698467    .4422592
   trend_329 |  -.0986009   .2202345    -0.45   0.655    -.5311727     .333971
   trend_330 |   1.229189   .2646968     4.64   0.000     .7092874    1.749091
   trend_331 |   3.591482   .2210623    16.25   0.000     3.157284     4.02568
   trend_332 |  -1.657589   .2564578    -6.46   0.000    -2.161309    -1.15387
   trend_333 |     5.2706   .7637534     6.90   0.000      3.77048     6.77072
   trend_334 |   .4865314   .4737358     1.03   0.305     -.443953    1.417016
   trend_335 |          0  (omitted)
   trend_336 |   9.590564   .2746104    34.92   0.000      9.05119    10.12994
   trend_337 |   .4212285   .2258366     1.87   0.063    -.0223465    .8648036
   trend_338 |   1.031404   .2186216     4.72   0.000     .6020002    1.460808
   trend_339 |          0  (omitted)
   trend_340 |          0  (omitted)
   trend_341 |   .5483694   .2865017     1.91   0.056    -.0143605    1.111099
   trend_342 |  -.2216136   .3512154    -0.63   0.528    -.9114505    .4682233
   trend_343 |    2.01312   .3584577     5.62   0.000     1.309058    2.717182
   trend_344 |   2.631923   .2107658    12.49   0.000     2.217949    3.045897
   trend_345 |          0  (omitted)
   trend_346 |  -.1930949   .1955328    -0.99   0.324    -.5771491    .1909593
   trend_347 |   3.919362    .391191    10.02   0.000     3.151007    4.687716
   trend_348 |   1.997873   .3864752     5.17   0.000     1.238781    2.756965
   trend_349 |          0  (omitted)
   trend_350 |          0  (omitted)
   trend_351 |   1.367506   .4145236     3.30   0.001     .5533229    2.181689
   trend_352 |          0  (omitted)
   trend_353 |    1.20526   .2345482     5.14   0.000     .7445741    1.665946
   trend_354 |   6.099614    .519917    11.73   0.000     5.078423    7.120805
   trend_355 |          0  (omitted)
   trend_356 |   .1057916   .3204384     0.33   0.741     -.523595    .7351782
   trend_357 |  -.7335221   .2787144    -2.63   0.009    -1.280957   -.1860874
   trend_358 |  -.5317803   .2696436    -1.97   0.049    -1.061399    -.002162
   trend_359 |  -.3076625   .2735269    -1.12   0.261    -.8449081    .2295831
   trend_360 |  -.2365592   .3210929    -0.74   0.462    -.8672313    .3941128
   trend_361 |   .3048301   .2843332     1.07   0.284    -.2536407    .8633009
   trend_362 |  -.0743036   .2812306    -0.26   0.792    -.6266804    .4780733
   trend_363 |   .9083685   .3433574     2.65   0.008     .2339659    1.582771
   trend_364 |   .0992437   .3139395     0.32   0.752    -.5173781    .7158655
   trend_365 |   1.202147    .274986     4.37   0.000      .662036    1.742259
   trend_366 |  -.2129939   .2775085    -0.77   0.443    -.7580599    .3320721
   trend_367 |  -.2211349   .3139985    -0.70   0.482    -.8378725    .3956027
   trend_368 |   .0928621   .3095831     0.30   0.764    -.5152031    .7009273
   trend_369 |   .3336667   .3424003     0.97   0.330    -.3388561     1.00619
   trend_370 |   .4203933   .3293395     1.28   0.202    -.2264762    1.067263
   trend_371 |  -.5839729   .2832151    -2.06   0.040    -1.140248   -.0276982
   trend_372 |  -.5732254   .2827538    -2.03   0.043    -1.128594   -.0178568
   trend_373 |  -.1199535   .2764715    -0.43   0.665    -.6629828    .4230759
   trend_374 |   .2112567   .3425048     0.62   0.538    -.4614713    .8839846
   trend_375 |  -.3582136   .2791693    -1.28   0.200    -.9065417    .1901145
   trend_376 |   .0072813    .273222     0.03   0.979    -.5293655    .5439281
   trend_377 |  -.7522904   .2759485    -2.73   0.007    -1.294292   -.2102884
   trend_378 |  -.2495319   .3147671    -0.79   0.428    -.8677791    .3687153
   trend_379 |  -.0972074    .356961    -0.27   0.785    -.7983295    .6039147
   trend_380 |  -.0208834   .2675531    -0.08   0.938    -.5463957    .5046289
   trend_381 |   .5836383   .3407468     1.71   0.087    -.0856367    1.252913
   trend_382 |  -.6974148   .2910072    -2.40   0.017    -1.268994   -.1258353
   trend_383 |   .3356101   .2687454     1.25   0.212     -.192244    .8634641
   trend_384 |   .7103409   .3332772     2.13   0.033     .0557372    1.364945
   trend_385 |  -.1360206    .275922    -0.49   0.622    -.6779706    .4059294
   trend_386 |   .4913612   .3176315     1.55   0.122    -.1325122    1.115235
   trend_387 |  -.7160279   .2924098    -2.45   0.015    -1.290362   -.1416935
   trend_388 |    -.38236   .2248255    -1.70   0.090    -.8239492    .0592292
   trend_389 |  -.2092931   .2180063    -0.96   0.337    -.6374884    .2189021
   trend_390 |  -.3601872    .211072    -1.71   0.088    -.7747626    .0543882
   trend_391 |   .0137086   .2170365     0.06   0.950    -.4125819     .439999
   trend_392 |  -.1460853   .2084011    -0.70   0.484    -.5554146    .2632439
   trend_393 |  -.6238367    .217089    -2.87   0.004     -1.05023   -.1974431
   trend_394 |   .0480052   .2093071     0.23   0.819    -.3631037     .459114
   trend_395 |  -.0647174   .2257404    -0.29   0.774    -.5081036    .3786688
   trend_396 |  -.5316354   .2120709    -2.51   0.012    -.9481728   -.1150981
   trend_397 |  -.2351911   .2992187    -0.79   0.432    -.8228991    .3525169
   trend_398 |  -.5229001   .2079612    -2.51   0.012    -.9313653   -.1144348
   trend_399 |  -.6907755   .2282883    -3.03   0.003    -1.139166   -.2423848
   trend_400 |  -.0980468   .2414008    -0.41   0.685    -.5721923    .3760987
   trend_401 |  -.0002292   .2228077    -0.00   0.999    -.4378551    .4373967
